2025-08-29 21:37:12,649	INFO worker.py:1942 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=2604403)[0m [label_accuracy] 1.0
[36m(TaskRunner pid=2604403)[0m [reward_accuracy] 1.0
[36m(TaskRunner pid=2604403)[0m [majority_ratio] 1.0
[36m(TaskRunner pid=2604403)[0m [ground_truth_ratio] 1.0
[36m(TaskRunner pid=2604403)[0m [majority_voting_reward] 1.0
[36m(TaskRunner pid=2604403)[0m [pass@32] 1.0
[36m(TaskRunner pid=2604403)[0m [post_reward_accuracy] 1.0
[36m(TaskRunner pid=2604403)[0m [post_ground_truth_ratio] 1.0
[36m(TaskRunner pid=2604403)[0m [post_pass@16] 1.0
[36m(TaskRunner pid=2604403)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=2604403)[0m Training Progress:  75%|███████▍  | 187/250 [2:44:16<51:46, 49.31s/it]
[36m(TaskRunner pid=2604403)[0m Training Progress:  75%|███████▌  | 188/250 [2:45:05<50:52, 49.23s/it]
[36m(TaskRunner pid=2604403)[0m Training Progress:  76%|███████▌  | 189/250 [2:45:58<51:15, 50.43s/it]
[36m(TaskRunner pid=2604403)[0m step:186 - global_seqlen/min:4928.000 - global_seqlen/max:5313.000 - global_seqlen/minmax_diff:385.000 - global_seqlen/balanced_min:5160.000 - global_seqlen/balanced_max:5161.000 - global_seqlen/mean:5160.250 - actor/entropy_loss:0.011 - train/entropy:0.011 - train/label_accuracy:1.000 - train/reward_accuracy:1.000 - train/majority_ratio:1.000 - train/ground_truth_ratio:1.000 - train/majority_voting_reward:1.000 - train/pass@32:1.000 - train/post_reward_accuracy:1.000 - train/post_ground_truth_ratio:1.000 - train/post_pass@16:1.000 - train/post_entropy:0.016 - actor/kl_loss:0.001 - actor/kl_coef:0.001 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:-0.078 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.000 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:60.636 - perf/max_memory_reserved_gb:66.396 - perf/cpu_memory_used_gb:52.104 - actor/lr:0.000 - critic/score/mean:1.000 - critic/score/max:1.000 - critic/score/min:1.000 - critic/rewards/mean:1.000 - critic/rewards/max:1.000 - critic/rewards/min:1.000 - critic/advantages/mean:0.000 - critic/advantages/max:0.000 - critic/advantages/min:0.000 - critic/returns/mean:0.000 - critic/returns/max:0.000 - critic/returns/min:0.000 - response_length/mean:2.016 - response_length/max:3.000 - response_length/min:2.000 - response_length/clip_ratio:0.000 - prompt_length/mean:320.500 - prompt_length/max:330.000 - prompt_length/min:306.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:4.376 - timing_s/old_log_prob:10.851 - timing_s/ref:12.304 - timing_s/adv:0.111 - timing_s/update_actor:21.482 - timing_s/step:49.147 - timing_per_token_ms/ref:0.596 - timing_per_token_ms/update_actor:1.041 - timing_per_token_ms/adv:0.005 - timing_per_token_ms/gen:33.919 - perf/total_num_tokens:41281.000 - perf/time_per_step:49.147 - perf/throughput:209.987
[36m(TaskRunner pid=2604403)[0m [label_accuracy] 1.0
[36m(TaskRunner pid=2604403)[0m [reward_accuracy] 1.0
[36m(TaskRunner pid=2604403)[0m [majority_ratio] 0.984375
[36m(TaskRunner pid=2604403)[0m [ground_truth_ratio] 0.984375
[36m(TaskRunner pid=2604403)[0m [majority_voting_reward] 0.984375
[36m(TaskRunner pid=2604403)[0m [pass@32] 1.0
[36m(TaskRunner pid=2604403)[0m [post_reward_accuracy] 0.75
[36m(TaskRunner pid=2604403)[0m [post_ground_truth_ratio] 0.984375
[36m(TaskRunner pid=2604403)[0m [post_pass@16] 1.0
[36m(TaskRunner pid=2604403)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=2604403)[0m step:187 - global_seqlen/min:4915.000 - global_seqlen/max:5184.000 - global_seqlen/minmax_diff:269.000 - global_seqlen/balanced_min:5016.000 - global_seqlen/balanced_max:5019.000 - global_seqlen/mean:5016.750 - actor/entropy_loss:0.102 - train/entropy:0.102 - train/label_accuracy:1.000 - train/reward_accuracy:1.000 - train/majority_ratio:0.984 - train/ground_truth_ratio:0.984 - train/majority_voting_reward:0.984 - train/pass@32:1.000 - train/post_reward_accuracy:0.750 - train/post_ground_truth_ratio:0.984 - train/post_pass@16:1.000 - train/post_entropy:0.174 - actor/kl_loss:0.001 - actor/kl_coef:0.001 - actor/pg_loss:0.381 - actor/pg_clipfrac:0.000 - actor/ppo_kl:-0.015 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.000 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:60.636 - perf/max_memory_reserved_gb:66.396 - perf/cpu_memory_used_gb:52.137 - actor/lr:0.000 - critic/score/mean:0.923 - critic/score/max:1.000 - critic/score/min:-0.158 - critic/rewards/mean:0.923 - critic/rewards/max:1.000 - critic/rewards/min:-0.158 - critic/advantages/mean:-0.086 - critic/advantages/max:0.250 - critic/advantages/min:-3.750 - critic/returns/mean:-0.086 - critic/returns/max:0.250 - critic/returns/min:-3.750 - response_length/mean:2.047 - response_length/max:5.000 - response_length/min:2.000 - response_length/clip_ratio:0.000 - prompt_length/mean:311.500 - prompt_length/max:322.000 - prompt_length/min:305.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:4.312 - timing_s/old_log_prob:10.663 - timing_s/ref:12.240 - timing_s/adv:0.123 - timing_s/update_actor:20.915 - timing_s/step:48.268 - timing_per_token_ms/ref:0.610 - timing_per_token_ms/update_actor:1.042 - timing_per_token_ms/adv:0.006 - timing_per_token_ms/gen:32.914 - perf/total_num_tokens:40131.000 - perf/time_per_step:48.268 - perf/throughput:207.857
[36m(TaskRunner pid=2604403)[0m [label_accuracy] 1.0
[36m(TaskRunner pid=2604403)[0m [reward_accuracy] 1.0
[36m(TaskRunner pid=2604403)[0m [majority_ratio] 1.0
[36m(TaskRunner pid=2604403)[0m [ground_truth_ratio] 1.0
[36m(TaskRunner pid=2604403)[0m [majority_voting_reward] 1.0
[36m(TaskRunner pid=2604403)[0m [pass@32] 1.0
[36m(TaskRunner pid=2604403)[0m [post_reward_accuracy] 1.0
[36m(TaskRunner pid=2604403)[0m [post_ground_truth_ratio] 1.0
[36m(TaskRunner pid=2604403)[0m [post_pass@16] 1.0
[36m(TaskRunner pid=2604403)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=2604403)[0m step:188 - global_seqlen/min:5040.000 - global_seqlen/max:5280.000 - global_seqlen/minmax_diff:240.000 - global_seqlen/balanced_min:5196.000 - global_seqlen/balanced_max:5196.000 - global_seqlen/mean:5196.000 - actor/entropy_loss:0.011 - train/entropy:0.011 - train/label_accuracy:1.000 - train/reward_accuracy:1.000 - train/majority_ratio:1.000 - train/ground_truth_ratio:1.000 - train/majority_voting_reward:1.000 - train/pass@32:1.000 - train/post_reward_accuracy:1.000 - train/post_ground_truth_ratio:1.000 - train/post_pass@16:1.000 - train/post_entropy:0.011 - actor/kl_loss:0.005 - actor/kl_coef:0.001 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:-0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.000 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:60.636 - perf/max_memory_reserved_gb:66.396 - perf/cpu_memory_used_gb:52.181 - actor/lr:0.000 - critic/score/mean:1.000 - critic/score/max:1.000 - critic/score/min:1.000 - critic/rewards/mean:1.000 - critic/rewards/max:1.000 - critic/rewards/min:1.000 - critic/advantages/mean:0.000 - critic/advantages/max:0.000 - critic/advantages/min:0.000 - critic/returns/mean:0.000 - critic/returns/max:0.000 - critic/returns/min:0.000 - response_length/mean:2.000 - response_length/max:2.000 - response_length/min:2.000 - response_length/clip_ratio:0.000 - prompt_length/mean:322.750 - prompt_length/max:328.000 - prompt_length/min:313.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:4.264 - timing_s/old_log_prob:10.996 - timing_s/ref:12.315 - timing_s/adv:0.111 - timing_s/update_actor:21.331 - timing_s/step:49.030 - timing_per_token_ms/ref:0.593 - timing_per_token_ms/update_actor:1.026 - timing_per_token_ms/adv:0.005 - timing_per_token_ms/gen:33.311 - perf/total_num_tokens:41568.000 - perf/time_per_step:49.030 - perf/throughput:211.951
[36m(TaskRunner pid=2604403)[0m [label_accuracy] 1.0
[36m(TaskRunner pid=2604403)[0m [reward_accuracy] 1.0
[36m(TaskRunner pid=2604403)[0m [majority_ratio] 1.0
[36m(TaskRunner pid=2604403)[0m [ground_truth_ratio] 1.0
[36m(TaskRunner pid=2604403)[0m [majority_voting_reward] 1.0
[36m(TaskRunner pid=2604403)[0m [pass@32] 1.0
[36m(TaskRunner pid=2604403)[0m [post_reward_accuracy] 1.0
[36m(TaskRunner pid=2604403)[0m [post_ground_truth_ratio] 1.0
[36m(TaskRunner pid=2604403)[0m [post_pass@16] 1.0
[36m(TaskRunner pid=2604403)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=2604403)[0m Training Progress:  76%|███████▌  | 190/250 [2:46:48<50:09, 50.16s/it]
[36m(TaskRunner pid=2604403)[0m Training Progress:  76%|███████▋  | 191/250 [2:47:37<49:08, 49.97s/it]
[36m(TaskRunner pid=2604403)[0m Training Progress:  77%|███████▋  | 192/250 [2:48:28<48:34, 50.25s/it]
[36m(TaskRunner pid=2604403)[0m step:189 - global_seqlen/min:4960.000 - global_seqlen/max:7872.000 - global_seqlen/minmax_diff:2912.000 - global_seqlen/balanced_min:6204.000 - global_seqlen/balanced_max:6204.000 - global_seqlen/mean:6204.000 - actor/entropy_loss:0.005 - train/entropy:0.005 - train/label_accuracy:1.000 - train/reward_accuracy:1.000 - train/majority_ratio:1.000 - train/ground_truth_ratio:1.000 - train/majority_voting_reward:1.000 - train/pass@32:1.000 - train/post_reward_accuracy:1.000 - train/post_ground_truth_ratio:1.000 - train/post_pass@16:1.000 - train/post_entropy:0.005 - actor/kl_loss:0.001 - actor/kl_coef:0.001 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:-0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.000 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:60.636 - perf/max_memory_reserved_gb:66.396 - perf/cpu_memory_used_gb:52.258 - actor/lr:0.000 - critic/score/mean:1.000 - critic/score/max:1.000 - critic/score/min:1.000 - critic/rewards/mean:1.000 - critic/rewards/max:1.000 - critic/rewards/min:1.000 - critic/advantages/mean:0.000 - critic/advantages/max:0.000 - critic/advantages/min:0.000 - critic/returns/mean:0.000 - critic/returns/max:0.000 - critic/returns/min:0.000 - response_length/mean:2.000 - response_length/max:2.000 - response_length/min:2.000 - response_length/clip_ratio:0.000 - prompt_length/mean:385.750 - prompt_length/max:490.000 - prompt_length/min:308.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:4.380 - timing_s/old_log_prob:11.806 - timing_s/ref:13.235 - timing_s/adv:0.113 - timing_s/update_actor:23.647 - timing_s/step:53.203 - timing_per_token_ms/ref:0.533 - timing_per_token_ms/update_actor:0.953 - timing_per_token_ms/adv:0.005 - timing_per_token_ms/gen:34.222 - perf/total_num_tokens:49632.000 - perf/time_per_step:53.203 - perf/throughput:233.222
[36m(TaskRunner pid=2604403)[0m [label_accuracy] 1.0
[36m(TaskRunner pid=2604403)[0m [reward_accuracy] 1.0
[36m(TaskRunner pid=2604403)[0m [majority_ratio] 1.0
[36m(TaskRunner pid=2604403)[0m [ground_truth_ratio] 1.0
[36m(TaskRunner pid=2604403)[0m [majority_voting_reward] 1.0
[36m(TaskRunner pid=2604403)[0m [pass@32] 1.0
[36m(TaskRunner pid=2604403)[0m [post_reward_accuracy] 1.0
[36m(TaskRunner pid=2604403)[0m [post_ground_truth_ratio] 1.0
[36m(TaskRunner pid=2604403)[0m [post_pass@16] 1.0
[36m(TaskRunner pid=2604403)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=2604403)[0m step:190 - global_seqlen/min:5072.000 - global_seqlen/max:5504.000 - global_seqlen/minmax_diff:432.000 - global_seqlen/balanced_min:5268.000 - global_seqlen/balanced_max:5268.000 - global_seqlen/mean:5268.000 - actor/entropy_loss:0.007 - train/entropy:0.007 - train/label_accuracy:1.000 - train/reward_accuracy:1.000 - train/majority_ratio:1.000 - train/ground_truth_ratio:1.000 - train/majority_voting_reward:1.000 - train/pass@32:1.000 - train/post_reward_accuracy:1.000 - train/post_ground_truth_ratio:1.000 - train/post_pass@16:1.000 - train/post_entropy:0.007 - actor/kl_loss:0.001 - actor/kl_coef:0.001 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:-0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.000 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:60.636 - perf/max_memory_reserved_gb:66.396 - perf/cpu_memory_used_gb:52.276 - actor/lr:0.000 - critic/score/mean:1.000 - critic/score/max:1.000 - critic/score/min:1.000 - critic/rewards/mean:1.000 - critic/rewards/max:1.000 - critic/rewards/min:1.000 - critic/advantages/mean:0.000 - critic/advantages/max:0.000 - critic/advantages/min:0.000 - critic/returns/mean:0.000 - critic/returns/max:0.000 - critic/returns/min:0.000 - response_length/mean:2.000 - response_length/max:2.000 - response_length/min:2.000 - response_length/clip_ratio:0.000 - prompt_length/mean:327.250 - prompt_length/max:342.000 - prompt_length/min:315.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:4.293 - timing_s/old_log_prob:11.001 - timing_s/ref:12.362 - timing_s/adv:0.107 - timing_s/update_actor:21.592 - timing_s/step:49.369 - timing_per_token_ms/ref:0.587 - timing_per_token_ms/update_actor:1.025 - timing_per_token_ms/adv:0.005 - timing_per_token_ms/gen:33.536 - perf/total_num_tokens:42144.000 - perf/time_per_step:49.369 - perf/throughput:213.414
[36m(TaskRunner pid=2604403)[0m [label_accuracy] 1.0
[36m(TaskRunner pid=2604403)[0m [reward_accuracy] 1.0
[36m(TaskRunner pid=2604403)[0m [majority_ratio] 0.9921875
[36m(TaskRunner pid=2604403)[0m [ground_truth_ratio] 0.9921875
[36m(TaskRunner pid=2604403)[0m [majority_voting_reward] 0.9921875
[36m(TaskRunner pid=2604403)[0m [pass@32] 1.0
[36m(TaskRunner pid=2604403)[0m [post_reward_accuracy] 0.75
[36m(TaskRunner pid=2604403)[0m [post_ground_truth_ratio] 0.984375
[36m(TaskRunner pid=2604403)[0m [post_pass@16] 1.0
[36m(TaskRunner pid=2604403)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=2604403)[0m step:191 - global_seqlen/min:4976.000 - global_seqlen/max:5872.000 - global_seqlen/minmax_diff:896.000 - global_seqlen/balanced_min:5336.000 - global_seqlen/balanced_max:5336.000 - global_seqlen/mean:5336.000 - actor/entropy_loss:0.018 - train/entropy:0.018 - train/label_accuracy:1.000 - train/reward_accuracy:1.000 - train/majority_ratio:0.992 - train/ground_truth_ratio:0.992 - train/majority_voting_reward:0.992 - train/pass@32:1.000 - train/post_reward_accuracy:0.750 - train/post_ground_truth_ratio:0.984 - train/post_pass@16:1.000 - train/post_entropy:0.029 - actor/kl_loss:0.009 - actor/kl_coef:0.001 - actor/pg_loss:0.373 - actor/pg_clipfrac:0.031 - actor/ppo_kl:0.308 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:27.575 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:60.636 - perf/max_memory_reserved_gb:66.396 - perf/cpu_memory_used_gb:52.283 - actor/lr:0.000 - critic/score/mean:0.940 - critic/score/max:1.000 - critic/score/min:-0.119 - critic/rewards/mean:0.940 - critic/rewards/max:1.000 - critic/rewards/min:-0.119 - critic/advantages/mean:0.000 - critic/advantages/max:0.250 - critic/advantages/min:-3.750 - critic/returns/mean:0.000 - critic/returns/max:0.250 - critic/returns/min:-3.750 - response_length/mean:2.000 - response_length/max:2.000 - response_length/min:2.000 - response_length/clip_ratio:0.000 - prompt_length/mean:331.500 - prompt_length/max:365.000 - prompt_length/min:309.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:4.284 - timing_s/old_log_prob:10.968 - timing_s/ref:12.428 - timing_s/adv:0.128 - timing_s/update_actor:21.681 - timing_s/step:49.503 - timing_per_token_ms/ref:0.582 - timing_per_token_ms/update_actor:1.016 - timing_per_token_ms/adv:0.006 - timing_per_token_ms/gen:33.470 - perf/total_num_tokens:42688.000 - perf/time_per_step:49.503 - perf/throughput:215.581
[36m(TaskRunner pid=2604403)[0m [label_accuracy] 1.0
[36m(TaskRunner pid=2604403)[0m [reward_accuracy] 1.0
[36m(TaskRunner pid=2604403)[0m [majority_ratio] 1.0
[36m(TaskRunner pid=2604403)[0m [ground_truth_ratio] 1.0
[36m(TaskRunner pid=2604403)[0m [majority_voting_reward] 1.0
[36m(TaskRunner pid=2604403)[0m [pass@32] 1.0
[36m(TaskRunner pid=2604403)[0m [post_reward_accuracy] 1.0
[36m(TaskRunner pid=2604403)[0m [post_ground_truth_ratio] 1.0
[36m(TaskRunner pid=2604403)[0m [post_pass@16] 1.0
[36m(TaskRunner pid=2604403)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=2604403)[0m Training Progress:  77%|███████▋  | 193/250 [2:49:25<49:44, 52.36s/it]
[36m(TaskRunner pid=2604403)[0m Training Progress:  78%|███████▊  | 194/250 [2:50:15<48:10, 51.61s/it]
[36m(TaskRunner pid=2604403)[0m Training Progress:  78%|███████▊  | 195/250 [2:51:06<47:01, 51.30s/it]
[36m(TaskRunner pid=2604403)[0m step:192 - global_seqlen/min:4672.000 - global_seqlen/max:6656.000 - global_seqlen/minmax_diff:1984.000 - global_seqlen/balanced_min:5544.000 - global_seqlen/balanced_max:5544.000 - global_seqlen/mean:5544.000 - actor/entropy_loss:0.006 - train/entropy:0.006 - train/label_accuracy:1.000 - train/reward_accuracy:1.000 - train/majority_ratio:1.000 - train/ground_truth_ratio:1.000 - train/majority_voting_reward:1.000 - train/pass@32:1.000 - train/post_reward_accuracy:1.000 - train/post_ground_truth_ratio:1.000 - train/post_pass@16:1.000 - train/post_entropy:0.006 - actor/kl_loss:0.001 - actor/kl_coef:0.001 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:-0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.000 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:60.636 - perf/max_memory_reserved_gb:66.396 - perf/cpu_memory_used_gb:52.331 - actor/lr:0.000 - critic/score/mean:1.000 - critic/score/max:1.000 - critic/score/min:1.000 - critic/rewards/mean:1.000 - critic/rewards/max:1.000 - critic/rewards/min:1.000 - critic/advantages/mean:0.000 - critic/advantages/max:0.000 - critic/advantages/min:0.000 - critic/returns/mean:0.000 - critic/returns/max:0.000 - critic/returns/min:0.000 - response_length/mean:2.000 - response_length/max:2.000 - response_length/min:2.000 - response_length/clip_ratio:0.000 - prompt_length/mean:344.500 - prompt_length/max:414.000 - prompt_length/min:290.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:4.448 - timing_s/old_log_prob:11.331 - timing_s/ref:12.735 - timing_s/adv:0.110 - timing_s/update_actor:22.236 - timing_s/step:50.877 - timing_per_token_ms/ref:0.574 - timing_per_token_ms/update_actor:1.003 - timing_per_token_ms/adv:0.005 - timing_per_token_ms/gen:34.749 - perf/total_num_tokens:44352.000 - perf/time_per_step:50.877 - perf/throughput:217.939
[36m(TaskRunner pid=2604403)[0m [label_accuracy] 1.0
[36m(TaskRunner pid=2604403)[0m [reward_accuracy] 1.0
[36m(TaskRunner pid=2604403)[0m [majority_ratio] 1.0
[36m(TaskRunner pid=2604403)[0m [ground_truth_ratio] 1.0
[36m(TaskRunner pid=2604403)[0m [majority_voting_reward] 1.0
[36m(TaskRunner pid=2604403)[0m [pass@32] 1.0
[36m(TaskRunner pid=2604403)[0m [post_reward_accuracy] 1.0
[36m(TaskRunner pid=2604403)[0m [post_ground_truth_ratio] 1.0
[36m(TaskRunner pid=2604403)[0m [post_pass@16] 1.0
[36m(TaskRunner pid=2604403)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=2604403)[0m step:193 - global_seqlen/min:5168.000 - global_seqlen/max:5856.000 - global_seqlen/minmax_diff:688.000 - global_seqlen/balanced_min:5288.000 - global_seqlen/balanced_max:5906.000 - global_seqlen/mean:5448.000 - actor/entropy_loss:7.484 - train/entropy:7.484 - train/label_accuracy:1.000 - train/reward_accuracy:1.000 - train/majority_ratio:1.000 - train/ground_truth_ratio:1.000 - train/majority_voting_reward:1.000 - train/pass@32:1.000 - train/post_reward_accuracy:1.000 - train/post_ground_truth_ratio:1.000 - train/post_pass@16:1.000 - train/post_entropy:8.767 - actor/kl_loss:0.015 - actor/kl_coef:0.001 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:-0.986 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.000 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:60.636 - perf/max_memory_reserved_gb:66.396 - perf/cpu_memory_used_gb:52.345 - actor/lr:0.000 - critic/score/mean:1.000 - critic/score/max:1.000 - critic/score/min:1.000 - critic/rewards/mean:1.000 - critic/rewards/max:1.000 - critic/rewards/min:1.000 - critic/advantages/mean:0.000 - critic/advantages/max:0.000 - critic/advantages/min:0.000 - critic/returns/mean:0.000 - critic/returns/max:0.000 - critic/returns/min:0.000 - response_length/mean:12.000 - response_length/max:642.000 - response_length/min:2.000 - response_length/clip_ratio:0.000 - prompt_length/mean:328.500 - prompt_length/max:346.000 - prompt_length/min:321.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:11.549 - timing_s/old_log_prob:11.188 - timing_s/ref:12.516 - timing_s/adv:0.106 - timing_s/update_actor:21.890 - timing_s/step:57.269 - timing_per_token_ms/ref:0.574 - timing_per_token_ms/update_actor:1.004 - timing_per_token_ms/adv:0.005 - timing_per_token_ms/gen:15.038 - perf/total_num_tokens:42948.000 - perf/time_per_step:57.269 - perf/throughput:187.483
[36m(TaskRunner pid=2604403)[0m [label_accuracy] 1.0
[36m(TaskRunner pid=2604403)[0m [reward_accuracy] 1.0
[36m(TaskRunner pid=2604403)[0m [majority_ratio] 0.9921875
[36m(TaskRunner pid=2604403)[0m [ground_truth_ratio] 0.9921875
[36m(TaskRunner pid=2604403)[0m [majority_voting_reward] 0.9921875
[36m(TaskRunner pid=2604403)[0m [pass@32] 1.0
[36m(TaskRunner pid=2604403)[0m [post_reward_accuracy] 0.75
[36m(TaskRunner pid=2604403)[0m [post_ground_truth_ratio] 0.984375
[36m(TaskRunner pid=2604403)[0m [post_pass@16] 1.0
[36m(TaskRunner pid=2604403)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=2604403)[0m step:194 - global_seqlen/min:5216.000 - global_seqlen/max:5344.000 - global_seqlen/minmax_diff:128.000 - global_seqlen/balanced_min:5268.000 - global_seqlen/balanced_max:5268.000 - global_seqlen/mean:5268.000 - actor/entropy_loss:0.012 - train/entropy:0.012 - train/label_accuracy:1.000 - train/reward_accuracy:1.000 - train/majority_ratio:0.992 - train/ground_truth_ratio:0.992 - train/majority_voting_reward:0.992 - train/pass@32:1.000 - train/post_reward_accuracy:0.750 - train/post_ground_truth_ratio:0.984 - train/post_pass@16:1.000 - train/post_entropy:0.018 - actor/kl_loss:0.022 - actor/kl_coef:0.001 - actor/pg_loss:-0.063 - actor/pg_clipfrac:0.000 - actor/ppo_kl:-0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:10.587 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:60.636 - perf/max_memory_reserved_gb:66.396 - perf/cpu_memory_used_gb:52.341 - actor/lr:0.000 - critic/score/mean:0.940 - critic/score/max:1.000 - critic/score/min:-0.119 - critic/rewards/mean:0.940 - critic/rewards/max:1.000 - critic/rewards/min:-0.119 - critic/advantages/mean:0.000 - critic/advantages/max:0.250 - critic/advantages/min:-3.750 - critic/returns/mean:0.000 - critic/returns/max:0.250 - critic/returns/min:-3.750 - response_length/mean:2.000 - response_length/max:2.000 - response_length/min:2.000 - response_length/clip_ratio:0.000 - prompt_length/mean:327.250 - prompt_length/max:332.000 - prompt_length/min:324.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:4.367 - timing_s/old_log_prob:11.097 - timing_s/ref:12.541 - timing_s/adv:0.099 - timing_s/update_actor:21.736 - timing_s/step:49.862 - timing_per_token_ms/ref:0.595 - timing_per_token_ms/update_actor:1.032 - timing_per_token_ms/adv:0.005 - timing_per_token_ms/gen:34.118 - perf/total_num_tokens:42144.000 - perf/time_per_step:49.862 - perf/throughput:211.304
[36m(TaskRunner pid=2604403)[0m [label_accuracy] 1.0
[36m(TaskRunner pid=2604403)[0m [reward_accuracy] 1.0
[36m(TaskRunner pid=2604403)[0m [majority_ratio] 1.0
[36m(TaskRunner pid=2604403)[0m [ground_truth_ratio] 1.0
[36m(TaskRunner pid=2604403)[0m [majority_voting_reward] 1.0
[36m(TaskRunner pid=2604403)[0m [pass@32] 1.0
[36m(TaskRunner pid=2604403)[0m [post_reward_accuracy] 1.0
[36m(TaskRunner pid=2604403)[0m [post_ground_truth_ratio] 1.0
[36m(TaskRunner pid=2604403)[0m [post_pass@16] 1.0
[36m(TaskRunner pid=2604403)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=2604403)[0m Training Progress:  78%|███████▊  | 196/250 [2:52:11<50:02, 55.60s/it]
[36m(TaskRunner pid=2604403)[0m Training Progress:  79%|███████▉  | 197/250 [2:53:05<48:43, 55.16s/it]
[36m(TaskRunner pid=2604403)[0m Training Progress:  79%|███████▉  | 198/250 [2:53:57<46:56, 54.15s/it]
