2025-09-17 05:05:29,485	INFO worker.py:1942 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(WorkerDict pid=1599518)[0m /home/anirban/kanksha1/miniconda3/envs/ttrl/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:690: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1599518)[0m   warnings.warn([32m [repeated 3x across cluster][0m

[36m(TaskRunner pid=1597973)[0m How long does it take to complete the pupa stage?
[36m(TaskRunner pid=1597973)[0m Choose the correct answer from the options below and respond with only the corresponding option letter (A, B, C, or D). Do not include any explanation or extra text.
[36m(TaskRunner pid=1597973)[0m 
[36m(TaskRunner pid=1597973)[0m Options:
[36m(TaskRunner pid=1597973)[0m A. 1-3 hours
[36m(TaskRunner pid=1597973)[0m B. 1-2 days
[36m(TaskRunner pid=1597973)[0m C. 2-4 months
[36m(TaskRunner pid=1597973)[0m D. 1-3 weeks<|im_end|><|im_start|>assistant
[36m(TaskRunner pid=1597973)[0m [response] 
[36m(TaskRunner pid=1597973)[0m C. 2-4 months<|im_end|>
[36m(TaskRunner pid=1597973)[0m [label_accuracy] 0.25
[36m(TaskRunner pid=1597973)[0m [reward_accuracy] 0.25
[36m(TaskRunner pid=1597973)[0m [majority_ratio] 1.0
[36m(TaskRunner pid=1597973)[0m [ground_truth_ratio] 0.25
[36m(TaskRunner pid=1597973)[0m [majority_voting_reward] 1.0
[36m(TaskRunner pid=1597973)[0m [pass@1] 0.25
[36m(TaskRunner pid=1597973)[0m ("Initial validation metrics: {'val-aux/GPQA-TTT/reward/mean@1': "
[36m(TaskRunner pid=1597973)[0m  "np.float64(0.5155325443786982), 'val-aux/GPQA-TTT/reward/std@1': "
[36m(TaskRunner pid=1597973)[0m  "np.float64(0.0), 'val-aux/GPQA-TTT/reward/best@1/mean': "
[36m(TaskRunner pid=1597973)[0m  "np.float64(0.5155325443786982), 'val-aux/GPQA-TTT/reward/best@1/std': "
[36m(TaskRunner pid=1597973)[0m  "np.float64(0.0), 'val-aux/GPQA-TTT/reward/worst@1/mean': "
[36m(TaskRunner pid=1597973)[0m  "np.float64(0.5155325443786982), 'val-aux/GPQA-TTT/reward/worst@1/std': "
[36m(TaskRunner pid=1597973)[0m  "np.float64(0.0), 'val-aux/GPQA-TTT/reward/maj@1/mean': "
[36m(TaskRunner pid=1597973)[0m  "np.float64(0.5155325443786982), 'val-aux/GPQA-TTT/reward/maj@1/std': "
[36m(TaskRunner pid=1597973)[0m  "np.float64(0.0), 'val-core/GPQA-TTT/acc/mean@1': "
[36m(TaskRunner pid=1597973)[0m  "np.float64(0.5155325443786982), 'val-aux/GPQA-TTT/acc/std@1': "
[36m(TaskRunner pid=1597973)[0m  "np.float64(0.0), 'val-core/GPQA-TTT/acc/best@1/mean': "
[36m(TaskRunner pid=1597973)[0m  "np.float64(0.5155325443786982), 'val-core/GPQA-TTT/acc/best@1/std': "
[36m(TaskRunner pid=1597973)[0m  "np.float64(0.0), 'val-aux/GPQA-TTT/acc/worst@1/mean': "
[36m(TaskRunner pid=1597973)[0m  "np.float64(0.5155325443786982), 'val-aux/GPQA-TTT/acc/worst@1/std': "
[36m(TaskRunner pid=1597973)[0m  "np.float64(0.0), 'val-core/GPQA-TTT/acc/maj@1/mean': "
[36m(TaskRunner pid=1597973)[0m  "np.float64(0.5155325443786982), 'val-core/GPQA-TTT/acc/maj@1/std': "
[36m(TaskRunner pid=1597973)[0m  "np.float64(0.0), 'val-ttrl/label_accuracy': np.float64(0.25), "
[36m(TaskRunner pid=1597973)[0m  "'val-ttrl/reward_accuracy': np.float64(0.25), 'val-ttrl/majority_ratio': "
[36m(TaskRunner pid=1597973)[0m  "np.float64(1.0), 'val-ttrl/ground_truth_ratio': np.float64(0.25), "
[36m(TaskRunner pid=1597973)[0m  "'val-ttrl/majority_voting_reward': np.float64(1.0), 'val-ttrl/pass@1': "
[36m(TaskRunner pid=1597973)[0m  'np.float64(0.25)}')
[36m(TaskRunner pid=1597973)[0m step:0 - val-aux/GPQA-TTT/reward/mean@1:0.516 - val-aux/GPQA-TTT/reward/std@1:0.000 - val-aux/GPQA-TTT/reward/best@1/mean:0.516 - val-aux/GPQA-TTT/reward/best@1/std:0.000 - val-aux/GPQA-TTT/reward/worst@1/mean:0.516 - val-aux/GPQA-TTT/reward/worst@1/std:0.000 - val-aux/GPQA-TTT/reward/maj@1/mean:0.516 - val-aux/GPQA-TTT/reward/maj@1/std:0.000 - val-core/GPQA-TTT/acc/mean@1:0.516 - val-aux/GPQA-TTT/acc/std@1:0.000 - val-core/GPQA-TTT/acc/best@1/mean:0.516 - val-core/GPQA-TTT/acc/best@1/std:0.000 - val-aux/GPQA-TTT/acc/worst@1/mean:0.516 - val-aux/GPQA-TTT/acc/worst@1/std:0.000 - val-core/GPQA-TTT/acc/maj@1/mean:0.516 - val-core/GPQA-TTT/acc/maj@1/std:0.000 - val-ttrl/label_accuracy:0.250 - val-ttrl/reward_accuracy:0.250 - val-ttrl/majority_ratio:1.000 - val-ttrl/ground_truth_ratio:0.250 - val-ttrl/majority_voting_reward:1.000 - val-ttrl/pass@1:0.250
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1711
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1711
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1710
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1711
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6812
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6812
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6812
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6816
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 658
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 658
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 659
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 658
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3734
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3735
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3734
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3735
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1711
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1711
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1710
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1711
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6812
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6812
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6812
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6816
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 658
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 658
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 659
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 658
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3734
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3735
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3734
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3735
[36m(TaskRunner pid=1597973)[0m [label_accuracy] 0.5
[36m(TaskRunner pid=1597973)[0m [reward_accuracy] 0.5390625
[36m(TaskRunner pid=1597973)[0m [majority_ratio] 0.828125
[36m(TaskRunner pid=1597973)[0m [ground_truth_ratio] 0.5546875
[36m(TaskRunner pid=1597973)[0m [majority_voting_reward] 0.828125
[36m(TaskRunner pid=1597973)[0m [pass@32] 1.0
[36m(TaskRunner pid=1597973)[0m [post_reward_accuracy] 0.0
[36m(TaskRunner pid=1597973)[0m [post_ground_truth_ratio] 0.5
[36m(TaskRunner pid=1597973)[0m [post_pass@16] 1.0
[36m(WorkerDict pid=1599351)[0m /home/anirban/kanksha1/miniconda3/envs/ttrl/lib/python3.10/site-packages/torch/_dynamo/eval_frame.py:745: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.5 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
[36m(WorkerDict pid=1599351)[0m   return fn(*args, **kwargs)
[36m(WorkerDict pid=1599351)[0m /home/anirban/kanksha1/miniconda3/envs/ttrl/lib/python3.10/site-packages/torch/utils/checkpoint.py:87: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
[36m(WorkerDict pid=1599351)[0m   warnings.warn(
[36m(WorkerDict pid=1599518)[0m   warnings.warn(
[36m(TaskRunner pid=1597973)[0m Training Progress:  10%|█         | 1/10 [00:47<07:08, 47.58s/it]
[36m(WorkerDict pid=1599519)[0m /home/anirban/kanksha1/miniconda3/envs/ttrl/lib/python3.10/site-packages/torch/_dynamo/eval_frame.py:745: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.5 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1599519)[0m   return fn(*args, **kwargs)[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1599519)[0m /home/anirban/kanksha1/miniconda3/envs/ttrl/lib/python3.10/site-packages/torch/utils/checkpoint.py:87: UserWarning: None of the inputs have requires_grad=True. Gradients will be None[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1599519)[0m   warnings.warn([32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=1597973)[0m list(reward_extra_infos_dict.keys())=[]
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3735
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3731
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6812
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6812
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 658
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 658
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1710
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1718
[36m(TaskRunner pid=1597973)[0m step:1 - global_seqlen/min:5265.000 - global_seqlen/max:54500.000 - global_seqlen/minmax_diff:49235.000 - global_seqlen/balanced_min:25832.000 - global_seqlen/balanced_max:25834.000 - global_seqlen/mean:25833.000 - actor/entropy_loss:0.522 - train/entropy:0.522 - train/label_accuracy:0.500 - train/reward_accuracy:0.539 - train/majority_ratio:0.828 - train/ground_truth_ratio:0.555 - train/majority_voting_reward:0.828 - train/pass@32:1.000 - train/post_reward_accuracy:0.000 - train/post_ground_truth_ratio:0.500 - train/post_pass@16:1.000 - train/post_entropy:0.542 - actor/kl_loss:0.004 - actor/kl_coef:0.001 - actor/pg_loss:-0.103 - actor/pg_clipfrac:0.030 - actor/ppo_kl:0.007 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:43.302 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:42.904 - perf/max_memory_reserved_gb:53.439 - perf/cpu_memory_used_gb:49.276 - actor/lr:0.000 - critic/score/mean:0.371 - critic/score/max:0.818 - critic/score/min:-0.536 - critic/rewards/mean:0.371 - critic/rewards/max:0.818 - critic/rewards/min:-0.536 - critic/advantages/mean:0.086 - critic/advantages/max:0.921 - critic/advantages/min:-3.750 - critic/returns/mean:0.086 - critic/returns/max:0.921 - critic/returns/min:-3.750 - response_length/mean:2.812 - response_length/max:12.000 - response_length/min:1.000 - response_length/clip_ratio:0.000 - prompt_length/mean:1611.750 - prompt_length/max:3405.000 - prompt_length/min:327.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:3.941 - timing_s/old_log_prob:10.086 - timing_s/ref:14.568 - timing_s/adv:0.381 - timing_s/update_actor:17.109 - timing_s/step:46.122 - timing_per_token_ms/update_actor:0.166 - timing_per_token_ms/gen:21.893 - timing_per_token_ms/ref:0.141 - timing_per_token_ms/adv:0.004 - perf/total_num_tokens:206662.000 - perf/time_per_step:46.122 - perf/throughput:1120.198
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3760
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3762
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3763
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3762
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 8, images per sample: 8.0, dynamic token length: 2190
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 8, images per sample: 8.0, dynamic token length: 2186
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 8, images per sample: 8.0, dynamic token length: 2186
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 8, images per sample: 8.0, dynamic token length: 2186
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 662
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 663
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 662
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 662
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1676
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1675
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1673
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1674
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3760
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3762
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3763
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3762
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 8, images per sample: 8.0, dynamic token length: 2190
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 8, images per sample: 8.0, dynamic token length: 2186
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 8, images per sample: 8.0, dynamic token length: 2186
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 8, images per sample: 8.0, dynamic token length: 2186
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 662
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 663
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 662
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 662
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1676
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1675
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1673
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1674
[36m(TaskRunner pid=1597973)[0m [label_accuracy] 0.75
[36m(TaskRunner pid=1597973)[0m [reward_accuracy] 0.75
[36m(TaskRunner pid=1597973)[0m [majority_ratio] 0.796875
[36m(TaskRunner pid=1597973)[0m [ground_truth_ratio] 0.625
[36m(TaskRunner pid=1597973)[0m [majority_voting_reward] 0.796875
[36m(TaskRunner pid=1597973)[0m [pass@32] 1.0
[36m(TaskRunner pid=1597973)[0m [post_reward_accuracy] 0.0
[36m(TaskRunner pid=1597973)[0m [post_ground_truth_ratio] 0.609375
[36m(TaskRunner pid=1597973)[0m [post_pass@16] 1.0
[36m(TaskRunner pid=1597973)[0m list(reward_extra_infos_dict.keys())=[]
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 662
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 662
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 8, images per sample: 8.0, dynamic token length: 2186
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 8, images per sample: 8.0, dynamic token length: 2186
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3762
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3763
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1676
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1674
[36m(TaskRunner pid=1597973)[0m Training Progress:  20%|██        | 2/10 [01:23<05:27, 40.88s/it]
[36m(TaskRunner pid=1597973)[0m step:2 - global_seqlen/min:5298.000 - global_seqlen/max:30094.000 - global_seqlen/minmax_diff:24796.000 - global_seqlen/balanced_min:16571.000 - global_seqlen/balanced_max:16571.000 - global_seqlen/mean:16571.000 - actor/entropy_loss:0.519 - train/entropy:0.519 - train/label_accuracy:0.750 - train/reward_accuracy:0.750 - train/majority_ratio:0.797 - train/ground_truth_ratio:0.625 - train/majority_voting_reward:0.797 - train/pass@32:1.000 - train/post_reward_accuracy:0.000 - train/post_ground_truth_ratio:0.609 - train/post_pass@16:1.000 - train/post_entropy:0.515 - actor/kl_loss:0.003 - actor/kl_coef:0.001 - actor/pg_loss:-0.252 - actor/pg_clipfrac:0.000 - actor/ppo_kl:-0.014 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:13.352 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:42.904 - perf/max_memory_reserved_gb:53.439 - perf/cpu_memory_used_gb:47.637 - actor/lr:0.000 - critic/score/mean:0.279 - critic/score/max:0.818 - critic/score/min:-0.313 - critic/rewards/mean:0.279 - critic/rewards/max:0.818 - critic/rewards/min:-0.313 - critic/advantages/mean:0.092 - critic/advantages/max:0.750 - critic/advantages/min:-3.750 - critic/returns/mean:0.092 - critic/returns/max:0.750 - critic/returns/min:-3.750 - response_length/mean:2.688 - response_length/max:5.000 - response_length/min:1.000 - response_length/clip_ratio:0.000 - prompt_length/mean:1033.000 - prompt_length/max:1877.000 - prompt_length/min:328.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:3.841 - timing_s/old_log_prob:8.160 - timing_s/ref:8.885 - timing_s/adv:0.156 - timing_s/update_actor:15.130 - timing_s/step:36.182 - timing_per_token_ms/update_actor:0.228 - timing_per_token_ms/gen:22.329 - timing_per_token_ms/ref:0.134 - timing_per_token_ms/adv:0.002 - perf/total_num_tokens:132566.000 - perf/time_per_step:36.182 - perf/throughput:915.966
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 8, images per sample: 8.0, dynamic token length: 2211
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 8, images per sample: 8.0, dynamic token length: 2213
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 8, images per sample: 8.0, dynamic token length: 2211
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 8, images per sample: 8.0, dynamic token length: 2211
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1724
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1730
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1724
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1728
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 656
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 656
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 656
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 656
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3720
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3721
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3720
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3720
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 8, images per sample: 8.0, dynamic token length: 2211
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 8, images per sample: 8.0, dynamic token length: 2213
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 8, images per sample: 8.0, dynamic token length: 2211
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 8, images per sample: 8.0, dynamic token length: 2211
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1724
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1730
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1724
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1728
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 656
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 656
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 656
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 656
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3720
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3721
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3720
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3720
[36m(TaskRunner pid=1597973)[0m [label_accuracy] 0.75
[36m(TaskRunner pid=1597973)[0m [reward_accuracy] 0.8125
[36m(TaskRunner pid=1597973)[0m [majority_ratio] 0.6484375
[36m(TaskRunner pid=1597973)[0m [ground_truth_ratio] 0.5546875
[36m(TaskRunner pid=1597973)[0m [majority_voting_reward] 0.6484375
[36m(TaskRunner pid=1597973)[0m [pass@32] 1.0
[36m(TaskRunner pid=1597973)[0m [post_reward_accuracy] 0.0
[36m(TaskRunner pid=1597973)[0m [post_ground_truth_ratio] 0.578125
[36m(TaskRunner pid=1597973)[0m [post_pass@16] 1.0
[36m(TaskRunner pid=1597973)[0m list(reward_extra_infos_dict.keys())=[]
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 656
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 656
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3719
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3721
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 8, images per sample: 8.0, dynamic token length: 2211
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 8, images per sample: 8.0, dynamic token length: 2212
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1724
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1730
[36m(TaskRunner pid=1597973)[0m Training Progress:  30%|███       | 3/10 [01:59<04:31, 38.75s/it]
