2025-09-17 00:55:17,876	INFO worker.py:1942 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6812
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6812
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6812
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6812
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6804
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6800
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6804
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6804
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6818
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6818
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6822
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6818
[36m(TaskRunner pid=4082475)[0m [label_accuracy] 0.25
[36m(TaskRunner pid=4082475)[0m [reward_accuracy] 0.2578125
[36m(TaskRunner pid=4082475)[0m [majority_ratio] 0.828125
[36m(TaskRunner pid=4082475)[0m [ground_truth_ratio] 0.0859375
[36m(TaskRunner pid=4082475)[0m [majority_voting_reward] 0.828125
[36m(TaskRunner pid=4082475)[0m [pass@32] 0.25
[36m(TaskRunner pid=4082475)[0m [post_reward_accuracy] 0.0
[36m(TaskRunner pid=4082475)[0m [post_ground_truth_ratio] 0.0625
[36m(TaskRunner pid=4082475)[0m [post_pass@16] 0.25
[36m(TaskRunner pid=4082475)[0m list(reward_extra_infos_dict.keys())=[]
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6804
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6804
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3730
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3730
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6812
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6812
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6818
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6818
[36m(TaskRunner pid=4082475)[0m Training Progress:  78%|███████▊  | 39/50 [17:51<05:08, 28.06s/it]
[36m(TaskRunner pid=4082475)[0m step:39 - global_seqlen/min:29840.000 - global_seqlen/max:54548.000 - global_seqlen/minmax_diff:24708.000 - global_seqlen/balanced_min:48326.000 - global_seqlen/balanced_max:48328.000 - global_seqlen/mean:48327.500 - actor/entropy_loss:0.270 - train/entropy:0.270 - train/label_accuracy:0.250 - train/reward_accuracy:0.258 - train/majority_ratio:0.828 - train/ground_truth_ratio:0.086 - train/majority_voting_reward:0.828 - train/pass@32:0.250 - train/post_reward_accuracy:0.000 - train/post_ground_truth_ratio:0.062 - train/post_pass@16:0.250 - train/post_entropy:0.267 - actor/kl_loss:0.018 - actor/kl_coef:0.001 - actor/pg_loss:-0.129 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.007 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:45.010 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:37.902 - perf/max_memory_reserved_gb:58.893 - perf/cpu_memory_used_gb:50.530 - actor/lr:0.000 - critic/score/mean:0.611 - critic/score/max:1.000 - critic/score/min:-0.576 - critic/rewards/mean:0.611 - critic/rewards/max:1.000 - critic/rewards/min:-0.576 - critic/advantages/mean:-0.027 - critic/advantages/max:0.688 - critic/advantages/min:-3.750 - critic/returns/mean:-0.027 - critic/returns/max:0.688 - critic/returns/min:-3.750 - response_length/mean:2.219 - response_length/max:6.000 - response_length/min:1.000 - response_length/clip_ratio:0.000 - prompt_length/mean:3018.250 - prompt_length/max:3407.000 - prompt_length/min:1863.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:2.669 - timing_s/old_log_prob:8.724 - timing_s/ref:8.762 - timing_s/adv:0.427 - timing_s/update_actor:12.180 - timing_s/step:32.774 - timing_per_token_ms/adv:0.002 - timing_per_token_ms/gen:18.798 - timing_per_token_ms/update_actor:0.063 - timing_per_token_ms/ref:0.045 - perf/total_num_tokens:386618.000 - perf/time_per_step:32.774 - perf/throughput:2949.094
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 8, images per sample: 8.0, dynamic token length: 2188
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 8, images per sample: 8.0, dynamic token length: 2188
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 8, images per sample: 8.0, dynamic token length: 2188
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 8, images per sample: 8.0, dynamic token length: 2188
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 670
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 670
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 670
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 670
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1715
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1710
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1714
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1714
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6806
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6805
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6806
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6806
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 8, images per sample: 8.0, dynamic token length: 2188
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 8, images per sample: 8.0, dynamic token length: 2188
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 8, images per sample: 8.0, dynamic token length: 2188
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 8, images per sample: 8.0, dynamic token length: 2188
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 670
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 670
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 670
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 670
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1715
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1710
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1714
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1714
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6806
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6805
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6806
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6806
[36m(TaskRunner pid=4082475)[0m [label_accuracy] 0.25
[36m(TaskRunner pid=4082475)[0m [reward_accuracy] 0.25
[36m(TaskRunner pid=4082475)[0m [majority_ratio] 0.96875
[36m(TaskRunner pid=4082475)[0m [ground_truth_ratio] 0.21875
[36m(TaskRunner pid=4082475)[0m [majority_voting_reward] 0.96875
[36m(TaskRunner pid=4082475)[0m [pass@32] 0.25
[36m(TaskRunner pid=4082475)[0m [post_reward_accuracy] 0.0
[36m(TaskRunner pid=4082475)[0m [post_ground_truth_ratio] 0.21875
[36m(TaskRunner pid=4082475)[0m [post_pass@16] 0.25
[36m(TaskRunner pid=4082475)[0m list(reward_extra_infos_dict.keys())=[]
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 670
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 670
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6805
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6806
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 8, images per sample: 8.0, dynamic token length: 2188
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 8, images per sample: 8.0, dynamic token length: 2188
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1714
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1714
[36m(TaskRunner pid=4082475)[0m Training Progress:  80%|████████  | 40/50 [18:15<04:28, 26.87s/it]
[36m(TaskRunner pid=4082475)[0m step:40 - global_seqlen/min:5360.000 - global_seqlen/max:54446.000 - global_seqlen/minmax_diff:49086.000 - global_seqlen/balanced_min:22753.000 - global_seqlen/balanced_max:22755.000 - global_seqlen/mean:22753.750 - actor/entropy_loss:0.153 - train/entropy:0.153 - train/label_accuracy:0.250 - train/reward_accuracy:0.250 - train/majority_ratio:0.969 - train/ground_truth_ratio:0.219 - train/majority_voting_reward:0.969 - train/pass@32:0.250 - train/post_reward_accuracy:0.000 - train/post_ground_truth_ratio:0.219 - train/post_pass@16:0.250 - train/post_entropy:0.150 - actor/kl_loss:0.010 - actor/kl_coef:0.001 - actor/pg_loss:-0.094 - actor/pg_clipfrac:0.025 - actor/ppo_kl:-0.126 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:171.492 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:37.902 - perf/max_memory_reserved_gb:58.893 - perf/cpu_memory_used_gb:50.668 - actor/lr:0.000 - critic/score/mean:0.843 - critic/score/max:1.000 - critic/score/min:-0.283 - critic/rewards/mean:0.843 - critic/rewards/max:1.000 - critic/rewards/min:-0.283 - critic/advantages/mean:0.107 - critic/advantages/max:0.366 - critic/advantages/min:-2.562 - critic/returns/mean:0.107 - critic/returns/max:0.366 - critic/returns/min:-2.562 - response_length/mean:2.609 - response_length/max:6.000 - response_length/min:1.000 - response_length/clip_ratio:0.000 - prompt_length/mean:1419.500 - prompt_length/max:3401.000 - prompt_length/min:333.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:2.503 - timing_s/old_log_prob:5.789 - timing_s/ref:6.133 - timing_s/adv:0.120 - timing_s/update_actor:9.525 - timing_s/step:24.081 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/gen:14.989 - timing_per_token_ms/update_actor:0.105 - timing_per_token_ms/ref:0.067 - perf/total_num_tokens:182029.000 - perf/time_per_step:24.081 - perf/throughput:1889.759
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6887
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6862
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6862
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6862
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 8, images per sample: 8.0, dynamic token length: 2188
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 8, images per sample: 8.0, dynamic token length: 2188
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 8, images per sample: 8.0, dynamic token length: 2188
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 8, images per sample: 8.0, dynamic token length: 2188
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6800
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6800
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6800
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6800
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3730
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3730
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3730
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3730
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6887
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6862
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6862
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6862
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 8, images per sample: 8.0, dynamic token length: 2188
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 8, images per sample: 8.0, dynamic token length: 2188
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 8, images per sample: 8.0, dynamic token length: 2188
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 8, images per sample: 8.0, dynamic token length: 2188
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6800
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6800
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6800
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6800
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3730
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3730
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3730
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3730
[36m(TaskRunner pid=4082475)[0m [label_accuracy] 0.25
[36m(TaskRunner pid=4082475)[0m [reward_accuracy] 0.25
[36m(TaskRunner pid=4082475)[0m [majority_ratio] 0.9921875
[36m(TaskRunner pid=4082475)[0m [ground_truth_ratio] 0.2421875
[36m(TaskRunner pid=4082475)[0m [majority_voting_reward] 0.9921875
[36m(TaskRunner pid=4082475)[0m [pass@32] 0.25
[36m(TaskRunner pid=4082475)[0m [post_reward_accuracy] 0.0
[36m(TaskRunner pid=4082475)[0m [post_ground_truth_ratio] 0.234375
[36m(TaskRunner pid=4082475)[0m [post_pass@16] 0.25
[36m(TaskRunner pid=4082475)[0m list(reward_extra_infos_dict.keys())=[]
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3730
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3730
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6800
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6800
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 8, images per sample: 8.0, dynamic token length: 2188
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 8, images per sample: 8.0, dynamic token length: 2188
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6887
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6862
[36m(TaskRunner pid=4082475)[0m Training Progress:  82%|████████▏ | 41/50 [18:46<04:13, 28.13s/it]
[36m(TaskRunner pid=4082475)[0m step:41 - global_seqlen/min:17504.000 - global_seqlen/max:54923.000 - global_seqlen/minmax_diff:37419.000 - global_seqlen/balanced_min:39160.000 - global_seqlen/balanced_max:39185.000 - global_seqlen/mean:39166.750 - actor/entropy_loss:0.112 - train/entropy:0.112 - train/label_accuracy:0.250 - train/reward_accuracy:0.250 - train/majority_ratio:0.992 - train/ground_truth_ratio:0.242 - train/majority_voting_reward:0.992 - train/pass@32:0.250 - train/post_reward_accuracy:0.000 - train/post_ground_truth_ratio:0.234 - train/post_pass@16:0.250 - train/post_entropy:0.103 - actor/kl_loss:0.114 - actor/kl_coef:0.001 - actor/pg_loss:-0.061 - actor/pg_clipfrac:0.031 - actor/ppo_kl:0.007 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:216.407 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:37.902 - perf/max_memory_reserved_gb:58.893 - perf/cpu_memory_used_gb:49.748 - actor/lr:0.000 - critic/score/mean:0.940 - critic/score/max:1.000 - critic/score/min:-0.119 - critic/rewards/mean:0.940 - critic/rewards/max:1.000 - critic/rewards/min:-0.119 - critic/advantages/mean:0.044 - critic/advantages/max:0.250 - critic/advantages/min:-3.750 - critic/returns/mean:0.044 - critic/returns/max:0.250 - critic/returns/min:-3.750 - response_length/mean:2.422 - response_length/max:27.000 - response_length/min:2.000 - response_length/clip_ratio:0.000 - prompt_length/mean:2445.500 - prompt_length/max:3429.000 - prompt_length/min:1092.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:2.848 - timing_s/old_log_prob:7.590 - timing_s/ref:7.704 - timing_s/adv:0.213 - timing_s/update_actor:11.076 - timing_s/step:29.451 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/gen:18.373 - timing_per_token_ms/update_actor:0.071 - timing_per_token_ms/ref:0.049 - perf/total_num_tokens:313311.000 - perf/time_per_step:29.451 - perf/throughput:2659.552
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 660
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 660
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 660
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 660
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 670
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 670
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 670
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 670
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6809
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6809
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6810
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6810
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1680
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1680
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1680
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1680
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 660
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 660
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 660
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 660
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 670
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 670
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 670
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 670
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6809
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6809
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6810
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6810
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1680
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1680
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1680
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1680
[36m(TaskRunner pid=4082475)[0m [label_accuracy] 0.5
[36m(TaskRunner pid=4082475)[0m [reward_accuracy] 0.5
[36m(TaskRunner pid=4082475)[0m [majority_ratio] 1.0
[36m(TaskRunner pid=4082475)[0m [ground_truth_ratio] 0.5
[36m(TaskRunner pid=4082475)[0m [majority_voting_reward] 1.0
[36m(TaskRunner pid=4082475)[0m [pass@32] 0.5
[36m(TaskRunner pid=4082475)[0m [post_reward_accuracy] 0.5
[36m(TaskRunner pid=4082475)[0m [post_ground_truth_ratio] 0.5
[36m(TaskRunner pid=4082475)[0m [post_pass@16] 0.5
[36m(TaskRunner pid=4082475)[0m list(reward_extra_infos_dict.keys())=[]
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 660
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 660
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 670
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 670
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6809
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6810
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1680
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1680
[36m(TaskRunner pid=4082475)[0m Training Progress:  84%|████████▍ | 42/50 [19:09<03:33, 26.65s/it]
[36m(TaskRunner pid=4082475)[0m step:42 - global_seqlen/min:5280.000 - global_seqlen/max:54476.000 - global_seqlen/minmax_diff:49196.000 - global_seqlen/balanced_min:19638.000 - global_seqlen/balanced_max:19639.000 - global_seqlen/mean:19638.750 - actor/entropy_loss:0.043 - train/entropy:0.043 - train/label_accuracy:0.500 - train/reward_accuracy:0.500 - train/majority_ratio:1.000 - train/ground_truth_ratio:0.500 - train/majority_voting_reward:1.000 - train/pass@32:0.500 - train/post_reward_accuracy:0.500 - train/post_ground_truth_ratio:0.500 - train/post_pass@16:0.500 - train/post_entropy:0.043 - actor/kl_loss:0.017 - actor/kl_coef:0.001 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.008 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.014 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:37.902 - perf/max_memory_reserved_gb:58.893 - perf/cpu_memory_used_gb:49.885 - actor/lr:0.000 - critic/score/mean:1.000 - critic/score/max:1.000 - critic/score/min:1.000 - critic/rewards/mean:1.000 - critic/rewards/max:1.000 - critic/rewards/min:1.000 - critic/advantages/mean:0.000 - critic/advantages/max:0.000 - critic/advantages/min:0.000 - critic/returns/mean:0.000 - critic/returns/max:0.000 - critic/returns/min:0.000 - response_length/mean:3.422 - response_length/max:5.000 - response_length/min:2.000 - response_length/clip_ratio:0.000 - prompt_length/mean:1224.000 - prompt_length/max:3400.000 - prompt_length/min:328.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:2.499 - timing_s/old_log_prob:5.547 - timing_s/ref:5.911 - timing_s/adv:0.123 - timing_s/update_actor:9.079 - timing_s/step:23.169 - timing_per_token_ms/adv:0.002 - timing_per_token_ms/gen:11.409 - timing_per_token_ms/update_actor:0.116 - timing_per_token_ms/ref:0.075 - perf/total_num_tokens:157108.000 - perf/time_per_step:23.169 - perf/throughput:1695.243
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3720
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3720
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3720
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3720
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 654
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 654
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 654
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 654
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6804
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6804
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6803
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6806
