2025-09-17 05:40:42,096	INFO worker.py:1942 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6806
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6806
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6806
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6815
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6812
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6812
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6815
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6888
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6888
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6863
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6862
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6824
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6824
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6821
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6824
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6806
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6806
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6806
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6806
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6815
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6812
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6812
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6815
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6888
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6888
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6863
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6862
[36m(TaskRunner pid=1606251)[0m [label_accuracy] 0.5
[36m(TaskRunner pid=1606251)[0m [reward_accuracy] 0.5
[36m(TaskRunner pid=1606251)[0m [majority_ratio] 0.9453125
[36m(TaskRunner pid=1606251)[0m [ground_truth_ratio] 0.4609375
[36m(TaskRunner pid=1606251)[0m [majority_voting_reward] 0.9453125
[36m(TaskRunner pid=1606251)[0m [pass@32] 0.75
[36m(TaskRunner pid=1606251)[0m [post_reward_accuracy] 0.0
[36m(TaskRunner pid=1606251)[0m [post_ground_truth_ratio] 0.484375
[36m(TaskRunner pid=1606251)[0m [post_pass@16] 0.75
[36m(TaskRunner pid=1606251)[0m list(reward_extra_infos_dict.keys())=[]
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6815
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6812
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6806
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6806
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6824
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6824
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6888
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6862
[36m(TaskRunner pid=1606251)[0m Training Progress:  20%|██        | 5/25 [03:44<15:42, 47.11s/it]
[36m(TaskRunner pid=1606251)[0m step:5 - global_seqlen/min:54448.000 - global_seqlen/max:55001.000 - global_seqlen/minmax_diff:553.000 - global_seqlen/balanced_min:54635.000 - global_seqlen/balanced_max:54637.000 - global_seqlen/mean:54635.750 - actor/entropy_loss:0.342 - train/entropy:0.342 - train/label_accuracy:0.500 - train/reward_accuracy:0.500 - train/majority_ratio:0.945 - train/ground_truth_ratio:0.461 - train/majority_voting_reward:0.945 - train/pass@32:0.750 - train/post_reward_accuracy:0.000 - train/post_ground_truth_ratio:0.484 - train/post_pass@16:0.750 - train/post_entropy:0.331 - actor/kl_loss:0.005 - actor/kl_coef:0.001 - actor/pg_loss:-0.167 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:276.420 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:42.969 - perf/max_memory_reserved_gb:62.695 - perf/cpu_memory_used_gb:52.749 - actor/lr:0.000 - critic/score/mean:0.744 - critic/score/max:1.000 - critic/score/min:-0.318 - critic/rewards/mean:0.744 - critic/rewards/max:1.000 - critic/rewards/min:-0.318 - critic/advantages/mean:0.143 - critic/advantages/max:0.365 - critic/advantages/min:-3.750 - critic/returns/mean:0.143 - critic/returns/max:0.365 - critic/returns/min:-3.750 - response_length/mean:4.484 - response_length/max:28.000 - response_length/min:1.000 - response_length/clip_ratio:0.000 - prompt_length/mean:3410.250 - prompt_length/max:3429.000 - prompt_length/min:3401.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:4.163 - timing_s/old_log_prob:13.551 - timing_s/ref:13.788 - timing_s/adv:0.669 - timing_s/update_actor:22.600 - timing_s/step:54.782 - timing_per_token_ms/update_actor:0.103 - timing_per_token_ms/gen:14.504 - timing_per_token_ms/ref:0.063 - timing_per_token_ms/adv:0.003 - perf/total_num_tokens:437071.000 - perf/time_per_step:54.782 - perf/throughput:1994.602
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6812
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6815
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6815
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6812
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6821
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6824
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6824
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6822
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6806
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6809
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6806
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6806
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6803
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6802
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6802
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6806
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6812
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6815
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6815
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6812
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6821
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6824
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6824
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6822
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6806
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6809
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6806
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6806
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6803
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6802
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6802
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6806
[36m(TaskRunner pid=1606251)[0m [label_accuracy] 0.25
[36m(TaskRunner pid=1606251)[0m [reward_accuracy] 0.34375
[36m(TaskRunner pid=1606251)[0m [majority_ratio] 0.828125
[36m(TaskRunner pid=1606251)[0m [ground_truth_ratio] 0.328125
[36m(TaskRunner pid=1606251)[0m [majority_voting_reward] 0.828125
[36m(TaskRunner pid=1606251)[0m [pass@32] 0.75
[36m(TaskRunner pid=1606251)[0m [post_reward_accuracy] 0.25
[36m(TaskRunner pid=1606251)[0m [post_ground_truth_ratio] 0.328125
[36m(TaskRunner pid=1606251)[0m [post_pass@16] 0.75
[36m(TaskRunner pid=1606251)[0m list(reward_extra_infos_dict.keys())=[]
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6802
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6803
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6815
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6812
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6809
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6806
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6821
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6824
[36m(TaskRunner pid=1606251)[0m Training Progress:  24%|██▍       | 6/25 [04:41<16:03, 50.70s/it]
[36m(TaskRunner pid=1606251)[0m step:6 - global_seqlen/min:54423.000 - global_seqlen/max:54581.000 - global_seqlen/minmax_diff:158.000 - global_seqlen/balanced_min:54491.000 - global_seqlen/balanced_max:54492.000 - global_seqlen/mean:54491.500 - actor/entropy_loss:0.509 - train/entropy:0.509 - train/label_accuracy:0.250 - train/reward_accuracy:0.344 - train/majority_ratio:0.828 - train/ground_truth_ratio:0.328 - train/majority_voting_reward:0.828 - train/pass@32:0.750 - train/post_reward_accuracy:0.250 - train/post_ground_truth_ratio:0.328 - train/post_pass@16:0.750 - train/post_entropy:0.516 - actor/kl_loss:0.001 - actor/kl_coef:0.001 - actor/pg_loss:-0.173 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.005 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.028 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:42.969 - perf/max_memory_reserved_gb:64.531 - perf/cpu_memory_used_gb:51.677 - actor/lr:0.000 - critic/score/mean:0.488 - critic/score/max:1.000 - critic/score/min:-0.577 - critic/rewards/mean:0.488 - critic/rewards/max:1.000 - critic/rewards/min:-0.577 - critic/advantages/mean:0.001 - critic/advantages/max:0.926 - critic/advantages/min:-2.132 - critic/returns/mean:0.001 - critic/returns/max:0.926 - critic/returns/min:-2.132 - response_length/mean:3.219 - response_length/max:6.000 - response_length/min:2.000 - response_length/clip_ratio:0.000 - prompt_length/mean:3402.500 - prompt_length/max:3407.000 - prompt_length/min:3398.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:4.270 - timing_s/old_log_prob:13.853 - timing_s/ref:13.891 - timing_s/adv:0.902 - timing_s/update_actor:22.772 - timing_s/step:55.718 - timing_per_token_ms/update_actor:0.104 - timing_per_token_ms/gen:20.728 - timing_per_token_ms/ref:0.064 - timing_per_token_ms/adv:0.004 - perf/total_num_tokens:435940.000 - perf/time_per_step:55.718 - perf/throughput:1956.005
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6812
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6812
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6816
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6812
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 8, images per sample: 8.0, dynamic token length: 2211
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 8, images per sample: 8.0, dynamic token length: 2212
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 8, images per sample: 8.0, dynamic token length: 2213
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 8, images per sample: 8.0, dynamic token length: 2212
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1674
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1675
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1674
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1677
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3722
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3721
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3720
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3722
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6812
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6812
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6816
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6812
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 8, images per sample: 8.0, dynamic token length: 2211
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 8, images per sample: 8.0, dynamic token length: 2212
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 8, images per sample: 8.0, dynamic token length: 2213
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 8, images per sample: 8.0, dynamic token length: 2212
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1674
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1675
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1674
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1677
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3722
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3721
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3720
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3722
[36m(TaskRunner pid=1606251)[0m [label_accuracy] 0.75
[36m(TaskRunner pid=1606251)[0m [reward_accuracy] 0.75
[36m(TaskRunner pid=1606251)[0m [majority_ratio] 0.921875
[36m(TaskRunner pid=1606251)[0m [ground_truth_ratio] 0.703125
[36m(TaskRunner pid=1606251)[0m [majority_voting_reward] 0.921875
[36m(TaskRunner pid=1606251)[0m [pass@32] 1.0
[36m(TaskRunner pid=1606251)[0m [post_reward_accuracy] 0.25
[36m(TaskRunner pid=1606251)[0m [post_ground_truth_ratio] 0.71875
[36m(TaskRunner pid=1606251)[0m [post_pass@16] 1.0
[36m(TaskRunner pid=1606251)[0m list(reward_extra_infos_dict.keys())=[]
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6816
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6812
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3722
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3720
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 8, images per sample: 8.0, dynamic token length: 2212
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 8, images per sample: 8.0, dynamic token length: 2211
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1675
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1675
[36m(TaskRunner pid=1606251)[0m Training Progress:  28%|██▊       | 7/25 [05:23<14:19, 47.75s/it]
[36m(TaskRunner pid=1606251)[0m step:7 - global_seqlen/min:13399.000 - global_seqlen/max:54504.000 - global_seqlen/minmax_diff:41105.000 - global_seqlen/balanced_min:28842.000 - global_seqlen/balanced_max:28843.000 - global_seqlen/mean:28842.250 - actor/entropy_loss:0.512 - train/entropy:0.512 - train/label_accuracy:0.750 - train/reward_accuracy:0.750 - train/majority_ratio:0.922 - train/ground_truth_ratio:0.703 - train/majority_voting_reward:0.922 - train/pass@32:1.000 - train/post_reward_accuracy:0.250 - train/post_ground_truth_ratio:0.719 - train/post_pass@16:1.000 - train/post_entropy:0.495 - actor/kl_loss:0.003 - actor/kl_coef:0.001 - actor/pg_loss:0.143 - actor/pg_clipfrac:0.000 - actor/ppo_kl:-0.019 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.040 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:42.969 - perf/max_memory_reserved_gb:64.531 - perf/cpu_memory_used_gb:51.974 - actor/lr:0.000 - critic/score/mean:0.638 - critic/score/max:1.000 - critic/score/min:-0.231 - critic/rewards/mean:0.638 - critic/rewards/max:1.000 - critic/rewards/min:-0.231 - critic/advantages/mean:-0.059 - critic/advantages/max:0.366 - critic/advantages/min:-2.562 - critic/returns/mean:-0.059 - critic/returns/max:0.366 - critic/returns/min:-2.562 - response_length/mean:2.141 - response_length/max:5.000 - response_length/min:1.000 - response_length/clip_ratio:0.000 - prompt_length/mean:1800.500 - prompt_length/max:3405.000 - prompt_length/min:835.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:3.968 - timing_s/old_log_prob:9.836 - timing_s/ref:10.442 - timing_s/adv:0.159 - timing_s/update_actor:17.233 - timing_s/step:41.652 - timing_per_token_ms/update_actor:0.149 - timing_per_token_ms/gen:28.966 - timing_per_token_ms/ref:0.091 - timing_per_token_ms/adv:0.001 - perf/total_num_tokens:230737.000 - perf/time_per_step:41.652 - perf/throughput:1384.911
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1724
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1718
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1724
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1721
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3735
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3734
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3732
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3734
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 667
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 662
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 663
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 666
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 672
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 673
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 668
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 668
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1724
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1718
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1724
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1721
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3735
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3734
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3732
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3734
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 667
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 662
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 663
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 666
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 672
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 673
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 668
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 668
[36m(TaskRunner pid=1606251)[0m [label_accuracy] 0.5
[36m(TaskRunner pid=1606251)[0m [reward_accuracy] 0.515625
[36m(TaskRunner pid=1606251)[0m [majority_ratio] 0.8125
[36m(TaskRunner pid=1606251)[0m [ground_truth_ratio] 0.609375
[36m(TaskRunner pid=1606251)[0m [majority_voting_reward] 0.8125
[36m(TaskRunner pid=1606251)[0m [pass@32] 1.0
[36m(TaskRunner pid=1606251)[0m [post_reward_accuracy] 0.25
[36m(TaskRunner pid=1606251)[0m [post_ground_truth_ratio] 0.59375
[36m(TaskRunner pid=1606251)[0m [post_pass@16] 1.0
[36m(TaskRunner pid=1606251)[0m list(reward_extra_infos_dict.keys())=[]
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 666
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 663
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3732
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3734
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 673
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 668
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1724
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1721
[36m(TaskRunner pid=1606251)[0m Training Progress:  32%|███▏      | 8/25 [05:58<12:24, 43.78s/it]
