2025-08-25 02:54:58,949	INFO worker.py:1918 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=2695036)[0m [label_accuracy] 1.0
[36m(TaskRunner pid=2695036)[0m [reward_accuracy] 1.0
[36m(TaskRunner pid=2695036)[0m [majority_ratio] 0.8359375
[36m(TaskRunner pid=2695036)[0m [ground_truth_ratio] 0.8359375
[36m(TaskRunner pid=2695036)[0m [majority_voting_reward] 0.8359375
[36m(TaskRunner pid=2695036)[0m [pass@32] 1.0
[36m(TaskRunner pid=2695036)[0m [post_reward_accuracy] 0.0
[36m(TaskRunner pid=2695036)[0m [post_ground_truth_ratio] 0.8125
[36m(TaskRunner pid=2695036)[0m [post_pass@16] 1.0
[36m(TaskRunner pid=2695036)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=2695036)[0m step:1 - global_seqlen/min:5168.000 - global_seqlen/max:6088.000 - global_seqlen/minmax_diff:920.000 - global_seqlen/balanced_min:5248.000 - global_seqlen/balanced_max:6067.000 - global_seqlen/mean:5523.250 - actor/entropy_loss:9.342 - train/entropy:9.342 - train/label_accuracy:1.000 - train/reward_accuracy:1.000 - train/majority_ratio:0.836 - train/ground_truth_ratio:0.836 - train/majority_voting_reward:0.836 - train/pass@32:1.000 - train/post_reward_accuracy:0.000 - train/post_ground_truth_ratio:0.812 - train/post_pass@16:1.000 - train/post_entropy:9.679 - actor/kl_loss:0.003 - actor/kl_coef:0.001 - actor/pg_loss:0.144 - actor/pg_clipfrac:0.158 - actor/ppo_kl:-0.243 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:36.195 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:37.187 - perf/max_memory_reserved_gb:46.289 - perf/cpu_memory_used_gb:43.137 - actor/lr:0.000 - critic/score/mean:0.391 - critic/score/max:0.682 - critic/score/min:-0.349 - critic/rewards/mean:0.391 - critic/rewards/max:0.682 - critic/rewards/min:-0.349 - critic/advantages/mean:-0.985 - critic/advantages/max:0.651 - critic/advantages/min:-2.016 - critic/returns/mean:-0.985 - critic/returns/max:0.651 - critic/returns/min:-2.016 - response_length/mean:19.453 - response_length/max:826.000 - response_length/min:2.000 - response_length/clip_ratio:0.000 - prompt_length/mean:325.750 - prompt_length/max:328.000 - prompt_length/min:321.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:11.350 - timing_s/old_log_prob:12.270 - timing_s/ref:15.277 - timing_s/adv:0.350 - timing_s/update_actor:19.957 - timing_s/step:59.286 - timing_per_token_ms/update_actor:0.903 - timing_per_token_ms/adv:0.016 - timing_per_token_ms/gen:9.117 - timing_per_token_ms/ref:0.691 - perf/total_num_tokens:43636.000 - perf/time_per_step:59.286 - perf/throughput:184.006
[36m(TaskRunner pid=2695036)[0m [label_accuracy] 1.0
[36m(TaskRunner pid=2695036)[0m [reward_accuracy] 1.0
[36m(TaskRunner pid=2695036)[0m [majority_ratio] 0.890625
[36m(TaskRunner pid=2695036)[0m [ground_truth_ratio] 0.890625
[36m(TaskRunner pid=2695036)[0m [majority_voting_reward] 0.890625
[36m(TaskRunner pid=2695036)[0m [pass@32] 1.0
[36m(TaskRunner pid=2695036)[0m [post_reward_accuracy] 0.25
[36m(TaskRunner pid=2695036)[0m [post_ground_truth_ratio] 0.90625
[36m(TaskRunner pid=2695036)[0m [post_pass@16] 1.0
[36m(TaskRunner pid=2695036)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=2695036)[0m step:2 - global_seqlen/min:5216.000 - global_seqlen/max:5941.000 - global_seqlen/minmax_diff:725.000 - global_seqlen/balanced_min:5185.000 - global_seqlen/balanced_max:5665.000 - global_seqlen/mean:5406.250 - actor/entropy_loss:8.470 - train/entropy:8.470 - train/label_accuracy:1.000 - train/reward_accuracy:1.000 - train/majority_ratio:0.891 - train/ground_truth_ratio:0.891 - train/majority_voting_reward:0.891 - train/pass@32:1.000 - train/post_reward_accuracy:0.250 - train/post_ground_truth_ratio:0.906 - train/post_pass@16:1.000 - train/post_entropy:9.388 - actor/kl_loss:2.002 - actor/kl_coef:0.001 - actor/pg_loss:0.206 - actor/pg_clipfrac:0.072 - actor/ppo_kl:0.352 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:33.979 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:37.187 - perf/max_memory_reserved_gb:46.289 - perf/cpu_memory_used_gb:40.955 - actor/lr:0.000 - critic/score/mean:0.594 - critic/score/max:1.000 - critic/score/min:-0.355 - critic/rewards/mean:0.594 - critic/rewards/max:1.000 - critic/rewards/min:-0.355 - critic/advantages/mean:-1.740 - critic/advantages/max:0.465 - critic/advantages/min:-3.750 - critic/returns/mean:-1.740 - critic/returns/max:0.465 - critic/returns/min:-3.750 - response_length/mean:16.891 - response_length/max:513.000 - response_length/min:2.000 - response_length/clip_ratio:0.000 - prompt_length/mean:321.000 - prompt_length/max:325.000 - prompt_length/min:310.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:8.802 - timing_s/old_log_prob:10.020 - timing_s/ref:10.385 - timing_s/adv:0.209 - timing_s/update_actor:18.373 - timing_s/step:47.803 - timing_per_token_ms/update_actor:0.850 - timing_per_token_ms/adv:0.010 - timing_per_token_ms/gen:8.142 - timing_per_token_ms/ref:0.480 - perf/total_num_tokens:42320.000 - perf/time_per_step:47.803 - perf/throughput:221.325
[36m(TaskRunner pid=2695036)[0m [label_accuracy] 0.75
[36m(TaskRunner pid=2695036)[0m [reward_accuracy] 0.765625
[36m(TaskRunner pid=2695036)[0m [majority_ratio] 0.8515625
[36m(TaskRunner pid=2695036)[0m [ground_truth_ratio] 0.7578125
[36m(TaskRunner pid=2695036)[0m [majority_voting_reward] 0.8515625
[36m(TaskRunner pid=2695036)[0m [pass@32] 1.0
[36m(TaskRunner pid=2695036)[0m [post_reward_accuracy] 0.0
[36m(TaskRunner pid=2695036)[0m [post_ground_truth_ratio] 0.71875
[36m(TaskRunner pid=2695036)[0m [post_pass@16] 1.0
[36m(TaskRunner pid=2695036)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=2695036)[0m Training Progress:  30%|███       | 3/10 [02:40<06:07, 52.55s/it]
[36m(TaskRunner pid=2695036)[0m Training Progress:  40%|████      | 4/10 [03:27<05:03, 50.63s/it]
[36m(TaskRunner pid=2695036)[0m Training Progress:  50%|█████     | 5/10 [04:13<04:05, 49.00s/it]
[36m(TaskRunner pid=2695036)[0m step:3 - global_seqlen/min:4190.000 - global_seqlen/max:6192.000 - global_seqlen/minmax_diff:2002.000 - global_seqlen/balanced_min:5020.000 - global_seqlen/balanced_max:5969.000 - global_seqlen/mean:5447.750 - actor/entropy_loss:9.933 - train/entropy:9.933 - train/label_accuracy:0.750 - train/reward_accuracy:0.766 - train/majority_ratio:0.852 - train/ground_truth_ratio:0.758 - train/majority_voting_reward:0.852 - train/pass@32:1.000 - train/post_reward_accuracy:0.000 - train/post_ground_truth_ratio:0.719 - train/post_pass@16:1.000 - train/post_entropy:10.111 - actor/kl_loss:0.024 - actor/kl_coef:0.001 - actor/pg_loss:0.349 - actor/pg_clipfrac:0.250 - actor/ppo_kl:0.030 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:50.160 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:37.187 - perf/max_memory_reserved_gb:46.289 - perf/cpu_memory_used_gb:40.766 - actor/lr:0.000 - critic/score/mean:0.472 - critic/score/max:0.748 - critic/score/min:-0.225 - critic/rewards/mean:0.472 - critic/rewards/max:0.748 - critic/rewards/min:-0.225 - critic/advantages/mean:-1.817 - critic/advantages/max:0.559 - critic/advantages/min:-3.750 - critic/returns/mean:-1.817 - critic/returns/max:0.559 - critic/returns/min:-3.750 - response_length/mean:32.984 - response_length/max:1024.000 - response_length/min:2.000 - response_length/clip_ratio:0.016 - prompt_length/mean:307.500 - prompt_length/max:327.000 - prompt_length/min:256.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:13.330 - timing_s/old_log_prob:9.870 - timing_s/ref:10.263 - timing_s/adv:0.361 - timing_s/update_actor:18.267 - timing_s/step:52.104 - timing_per_token_ms/update_actor:0.838 - timing_per_token_ms/adv:0.017 - timing_per_token_ms/gen:6.315 - timing_per_token_ms/ref:0.471 - perf/total_num_tokens:42760.000 - perf/time_per_step:52.104 - perf/throughput:205.165
[36m(TaskRunner pid=2695036)[0m [label_accuracy] 1.0
[36m(TaskRunner pid=2695036)[0m [reward_accuracy] 1.0
[36m(TaskRunner pid=2695036)[0m [majority_ratio] 0.90625
[36m(TaskRunner pid=2695036)[0m [ground_truth_ratio] 0.90625
[36m(TaskRunner pid=2695036)[0m [majority_voting_reward] 0.90625
[36m(TaskRunner pid=2695036)[0m [pass@32] 1.0
[36m(TaskRunner pid=2695036)[0m [post_reward_accuracy] 0.25
[36m(TaskRunner pid=2695036)[0m [post_ground_truth_ratio] 0.921875
[36m(TaskRunner pid=2695036)[0m [post_pass@16] 1.0
[36m(TaskRunner pid=2695036)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=2695036)[0m step:4 - global_seqlen/min:4624.000 - global_seqlen/max:6946.000 - global_seqlen/minmax_diff:2322.000 - global_seqlen/balanced_min:5441.000 - global_seqlen/balanced_max:5798.000 - global_seqlen/mean:5616.750 - actor/entropy_loss:8.247 - train/entropy:8.247 - train/label_accuracy:1.000 - train/reward_accuracy:1.000 - train/majority_ratio:0.906 - train/ground_truth_ratio:0.906 - train/majority_voting_reward:0.906 - train/pass@32:1.000 - train/post_reward_accuracy:0.250 - train/post_ground_truth_ratio:0.922 - train/post_pass@16:1.000 - train/post_entropy:9.110 - actor/kl_loss:0.001 - actor/kl_coef:0.001 - actor/pg_loss:0.169 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.722 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.000 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:37.187 - perf/max_memory_reserved_gb:46.289 - perf/cpu_memory_used_gb:40.877 - actor/lr:0.000 - critic/score/mean:0.652 - critic/score/max:1.000 - critic/score/min:-0.324 - critic/rewards/mean:0.652 - critic/rewards/max:1.000 - critic/rewards/min:-0.324 - critic/advantages/mean:-2.005 - critic/advantages/max:0.465 - critic/advantages/min:-2.616 - critic/returns/mean:-2.005 - critic/returns/max:0.465 - critic/returns/min:-2.616 - response_length/mean:13.047 - response_length/max:451.000 - response_length/min:2.000 - response_length/clip_ratio:0.000 - prompt_length/mean:338.000 - prompt_length/max:416.000 - prompt_length/min:287.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:7.831 - timing_s/old_log_prob:10.119 - timing_s/ref:10.497 - timing_s/adv:0.161 - timing_s/update_actor:19.071 - timing_s/step:47.693 - timing_per_token_ms/update_actor:0.849 - timing_per_token_ms/adv:0.007 - timing_per_token_ms/gen:9.378 - timing_per_token_ms/ref:0.467 - perf/total_num_tokens:44334.000 - perf/time_per_step:47.693 - perf/throughput:232.393
[36m(TaskRunner pid=2695036)[0m [label_accuracy] 1.0
[36m(TaskRunner pid=2695036)[0m [reward_accuracy] 1.0
[36m(TaskRunner pid=2695036)[0m [majority_ratio] 0.9296875
[36m(TaskRunner pid=2695036)[0m [ground_truth_ratio] 0.9296875
[36m(TaskRunner pid=2695036)[0m [majority_voting_reward] 0.9296875
[36m(TaskRunner pid=2695036)[0m [pass@32] 1.0
[36m(TaskRunner pid=2695036)[0m [post_reward_accuracy] 0.0
[36m(TaskRunner pid=2695036)[0m [post_ground_truth_ratio] 0.921875
[36m(TaskRunner pid=2695036)[0m [post_pass@16] 1.0
[36m(TaskRunner pid=2695036)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=2695036)[0m step:5 - global_seqlen/min:4674.000 - global_seqlen/max:5442.000 - global_seqlen/minmax_diff:768.000 - global_seqlen/balanced_min:5007.000 - global_seqlen/balanced_max:5411.000 - global_seqlen/mean:5176.750 - actor/entropy_loss:8.427 - train/entropy:8.427 - train/label_accuracy:1.000 - train/reward_accuracy:1.000 - train/majority_ratio:0.930 - train/ground_truth_ratio:0.930 - train/majority_voting_reward:0.930 - train/pass@32:1.000 - train/post_reward_accuracy:0.000 - train/post_ground_truth_ratio:0.922 - train/post_pass@16:1.000 - train/post_entropy:9.286 - actor/kl_loss:0.027 - actor/kl_coef:0.001 - actor/pg_loss:0.263 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.036 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:45.770 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:37.187 - perf/max_memory_reserved_gb:46.289 - perf/cpu_memory_used_gb:40.922 - actor/lr:0.000 - critic/score/mean:0.667 - critic/score/max:0.818 - critic/score/min:-0.225 - critic/rewards/mean:0.667 - critic/rewards/max:0.818 - critic/rewards/min:-0.225 - critic/advantages/mean:-1.160 - critic/advantages/max:0.465 - critic/advantages/min:-2.562 - critic/returns/mean:-1.160 - critic/returns/max:0.465 - critic/returns/min:-2.562 - response_length/mean:13.547 - response_length/max:435.000 - response_length/min:2.000 - response_length/clip_ratio:0.000 - prompt_length/mean:310.000 - prompt_length/max:322.000 - prompt_length/min:290.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:7.700 - timing_s/old_log_prob:9.773 - timing_s/ref:10.229 - timing_s/adv:0.128 - timing_s/update_actor:18.257 - timing_s/step:46.100 - timing_per_token_ms/update_actor:0.882 - timing_per_token_ms/adv:0.006 - timing_per_token_ms/gen:8.881 - timing_per_token_ms/ref:0.494 - perf/total_num_tokens:40791.000 - perf/time_per_step:46.100 - perf/throughput:221.210
[36m(TaskRunner pid=2695036)[0m [label_accuracy] 1.0
[36m(TaskRunner pid=2695036)[0m [reward_accuracy] 1.0
[36m(TaskRunner pid=2695036)[0m [majority_ratio] 0.9375
[36m(TaskRunner pid=2695036)[0m [ground_truth_ratio] 0.9375
[36m(TaskRunner pid=2695036)[0m [majority_voting_reward] 0.9375
[36m(TaskRunner pid=2695036)[0m [pass@32] 1.0
[36m(TaskRunner pid=2695036)[0m [post_reward_accuracy] 0.25
[36m(TaskRunner pid=2695036)[0m [post_ground_truth_ratio] 0.90625
[36m(TaskRunner pid=2695036)[0m [post_pass@16] 1.0
[36m(TaskRunner pid=2695036)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=2695036)[0m Training Progress:  60%|██████    | 6/10 [05:08<03:23, 50.83s/it]
[36m(TaskRunner pid=2695036)[0m Training Progress:  70%|███████   | 7/10 [05:59<02:32, 50.96s/it]
[36m(TaskRunner pid=2695036)[0m Training Progress:  80%|████████  | 8/10 [06:50<01:42, 51.05s/it]
[36m(TaskRunner pid=2695036)[0m step:6 - global_seqlen/min:4672.000 - global_seqlen/max:6688.000 - global_seqlen/minmax_diff:2016.000 - global_seqlen/balanced_min:5485.000 - global_seqlen/balanced_max:6334.000 - global_seqlen/mean:5788.000 - actor/entropy_loss:9.312 - train/entropy:9.312 - train/label_accuracy:1.000 - train/reward_accuracy:1.000 - train/majority_ratio:0.938 - train/ground_truth_ratio:0.938 - train/majority_voting_reward:0.938 - train/pass@32:1.000 - train/post_reward_accuracy:0.250 - train/post_ground_truth_ratio:0.906 - train/post_pass@16:1.000 - train/post_entropy:9.953 - actor/kl_loss:0.001 - actor/kl_coef:0.001 - actor/pg_loss:-0.041 - actor/pg_clipfrac:0.033 - actor/ppo_kl:0.066 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:21.412 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:37.187 - perf/max_memory_reserved_gb:46.289 - perf/cpu_memory_used_gb:40.581 - actor/lr:0.000 - critic/score/mean:0.695 - critic/score/max:1.000 - critic/score/min:-0.284 - critic/rewards/mean:0.695 - critic/rewards/max:1.000 - critic/rewards/min:-0.284 - critic/advantages/mean:0.089 - critic/advantages/max:0.465 - critic/advantages/min:-3.750 - critic/returns/mean:0.089 - critic/returns/max:0.465 - critic/returns/min:-3.750 - response_length/mean:27.750 - response_length/max:1024.000 - response_length/min:2.000 - response_length/clip_ratio:0.016 - prompt_length/mean:334.000 - prompt_length/max:416.000 - prompt_length/min:290.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:13.473 - timing_s/old_log_prob:10.154 - timing_s/ref:10.495 - timing_s/adv:0.189 - timing_s/update_actor:18.947 - timing_s/step:53.301 - timing_per_token_ms/update_actor:0.818 - timing_per_token_ms/adv:0.008 - timing_per_token_ms/gen:7.586 - timing_per_token_ms/ref:0.453 - perf/total_num_tokens:44662.000 - perf/time_per_step:53.301 - perf/throughput:209.479
[36m(TaskRunner pid=2695036)[0m [label_accuracy] 0.75
[36m(TaskRunner pid=2695036)[0m [reward_accuracy] 0.765625
[36m(TaskRunner pid=2695036)[0m [majority_ratio] 0.890625
[36m(TaskRunner pid=2695036)[0m [ground_truth_ratio] 0.765625
[36m(TaskRunner pid=2695036)[0m [majority_voting_reward] 0.890625
[36m(TaskRunner pid=2695036)[0m [pass@32] 1.0
[36m(TaskRunner pid=2695036)[0m [post_reward_accuracy] 0.25
[36m(TaskRunner pid=2695036)[0m [post_ground_truth_ratio] 0.78125
[36m(TaskRunner pid=2695036)[0m [post_pass@16] 1.0
[36m(TaskRunner pid=2695036)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=2695036)[0m step:7 - global_seqlen/min:4992.000 - global_seqlen/max:6137.000 - global_seqlen/minmax_diff:1145.000 - global_seqlen/balanced_min:5169.000 - global_seqlen/balanced_max:6055.000 - global_seqlen/mean:5392.000 - actor/entropy_loss:8.442 - train/entropy:8.442 - train/label_accuracy:0.750 - train/reward_accuracy:0.766 - train/majority_ratio:0.891 - train/ground_truth_ratio:0.766 - train/majority_voting_reward:0.891 - train/pass@32:1.000 - train/post_reward_accuracy:0.250 - train/post_ground_truth_ratio:0.781 - train/post_pass@16:1.000 - train/post_entropy:9.433 - actor/kl_loss:0.001 - actor/kl_coef:0.001 - actor/pg_loss:0.532 - actor/pg_clipfrac:0.065 - actor/ppo_kl:-0.400 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.000 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:37.187 - perf/max_memory_reserved_gb:46.289 - perf/cpu_memory_used_gb:40.784 - actor/lr:0.000 - critic/score/mean:0.590 - critic/score/max:1.000 - critic/score/min:-0.394 - critic/rewards/mean:0.590 - critic/rewards/max:1.000 - critic/rewards/min:-0.394 - critic/advantages/mean:-2.236 - critic/advantages/max:0.740 - critic/advantages/min:-3.750 - critic/returns/mean:-2.236 - critic/returns/max:0.740 - critic/returns/min:-3.750 - response_length/mean:16.000 - response_length/max:890.000 - response_length/min:2.000 - response_length/clip_ratio:0.000 - prompt_length/mean:321.000 - prompt_length/max:327.000 - prompt_length/min:310.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:11.935 - timing_s/old_log_prob:10.027 - timing_s/ref:10.470 - timing_s/adv:0.293 - timing_s/update_actor:18.466 - timing_s/step:51.206 - timing_per_token_ms/update_actor:0.856 - timing_per_token_ms/adv:0.014 - timing_per_token_ms/gen:11.655 - timing_per_token_ms/ref:0.485 - perf/total_num_tokens:42248.000 - perf/time_per_step:51.206 - perf/throughput:206.264
[36m(TaskRunner pid=2695036)[0m [label_accuracy] 1.0
[36m(TaskRunner pid=2695036)[0m [reward_accuracy] 1.0
[36m(TaskRunner pid=2695036)[0m [majority_ratio] 0.8828125
[36m(TaskRunner pid=2695036)[0m [ground_truth_ratio] 0.8828125
[36m(TaskRunner pid=2695036)[0m [majority_voting_reward] 0.8828125
[36m(TaskRunner pid=2695036)[0m [pass@32] 1.0
[36m(TaskRunner pid=2695036)[0m [post_reward_accuracy] 0.0
[36m(TaskRunner pid=2695036)[0m [post_ground_truth_ratio] 0.875
[36m(TaskRunner pid=2695036)[0m [post_pass@16] 1.0
[36m(TaskRunner pid=2695036)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=2695036)[0m step:8 - global_seqlen/min:4128.000 - global_seqlen/max:5646.000 - global_seqlen/minmax_diff:1518.000 - global_seqlen/balanced_min:4811.000 - global_seqlen/balanced_max:5790.000 - global_seqlen/mean:5092.250 - actor/entropy_loss:8.829 - train/entropy:8.829 - train/label_accuracy:1.000 - train/reward_accuracy:1.000 - train/majority_ratio:0.883 - train/ground_truth_ratio:0.883 - train/majority_voting_reward:0.883 - train/pass@32:1.000 - train/post_reward_accuracy:0.000 - train/post_ground_truth_ratio:0.875 - train/post_pass@16:1.000 - train/post_entropy:9.659 - actor/kl_loss:0.003 - actor/kl_coef:0.001 - actor/pg_loss:0.165 - actor/pg_clipfrac:0.005 - actor/ppo_kl:0.352 - actor/pg_clipfrac_lower:0.001 - actor/grad_norm:43.005 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:37.187 - perf/max_memory_reserved_gb:46.289 - perf/cpu_memory_used_gb:40.917 - actor/lr:0.000 - critic/score/mean:0.519 - critic/score/max:0.748 - critic/score/min:-0.284 - critic/rewards/mean:0.519 - critic/rewards/max:0.748 - critic/rewards/min:-0.284 - critic/advantages/mean:-3.213 - critic/advantages/max:0.465 - critic/advantages/min:-3.750 - critic/returns/mean:-3.213 - critic/returns/max:0.465 - critic/returns/min:-3.750 - response_length/mean:19.766 - response_length/max:1024.000 - response_length/min:2.000 - response_length/clip_ratio:0.016 - prompt_length/mean:298.500 - prompt_length/max:327.000 - prompt_length/min:256.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:13.158 - timing_s/old_log_prob:9.695 - timing_s/ref:10.119 - timing_s/adv:0.154 - timing_s/update_actor:18.106 - timing_s/step:51.246 - timing_per_token_ms/update_actor:0.889 - timing_per_token_ms/adv:0.008 - timing_per_token_ms/gen:10.402 - timing_per_token_ms/ref:0.497 - perf/total_num_tokens:39613.000 - perf/time_per_step:51.246 - perf/throughput:193.249
[36m(TaskRunner pid=2695036)[0m [label_accuracy] 1.0
[36m(TaskRunner pid=2695036)[0m [reward_accuracy] 1.0
[36m(TaskRunner pid=2695036)[0m [majority_ratio] 0.9609375
[36m(TaskRunner pid=2695036)[0m [ground_truth_ratio] 0.9609375
[36m(TaskRunner pid=2695036)[0m [majority_voting_reward] 0.9609375
[36m(TaskRunner pid=2695036)[0m [pass@32] 1.0
[36m(TaskRunner pid=2695036)[0m [post_reward_accuracy] 0.0
[36m(TaskRunner pid=2695036)[0m [post_ground_truth_ratio] 0.953125
[36m(TaskRunner pid=2695036)[0m [post_pass@16] 1.0
[36m(TaskRunner pid=2695036)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=2695036)[0m Training Progress:  90%|█████████ | 9/10 [07:38<00:49, 50.00s/it]
[36m(TaskRunner pid=2695036)[0m step:9 - global_seqlen/min:5216.000 - global_seqlen/max:5770.000 - global_seqlen/minmax_diff:554.000 - global_seqlen/balanced_min:5238.000 - global_seqlen/balanced_max:5771.000 - global_seqlen/mean:5478.250 - actor/entropy_loss:8.596 - train/entropy:8.596 - train/label_accuracy:1.000 - train/reward_accuracy:1.000 - train/majority_ratio:0.961 - train/ground_truth_ratio:0.961 - train/majority_voting_reward:0.961 - train/pass@32:1.000 - train/post_reward_accuracy:0.000 - train/post_ground_truth_ratio:0.953 - train/post_pass@16:1.000 - train/post_entropy:9.544 - actor/kl_loss:0.006 - actor/kl_coef:0.001 - actor/pg_loss:0.304 - actor/pg_clipfrac:0.001 - actor/ppo_kl:0.529 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.654 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:37.187 - perf/max_memory_reserved_gb:46.289 - perf/cpu_memory_used_gb:40.919 - actor/lr:0.000 - critic/score/mean:0.757 - critic/score/max:0.818 - critic/score/min:-0.158 - critic/rewards/mean:0.757 - critic/rewards/max:0.818 - critic/rewards/min:-0.158 - critic/advantages/mean:-3.307 - critic/advantages/max:0.250 - critic/advantages/min:-3.750 - critic/returns/mean:-3.307 - critic/returns/max:0.250 - critic/returns/min:-3.750 - response_length/mean:17.141 - response_length/max:539.000 - response_length/min:2.000 - response_length/clip_ratio:0.000 - prompt_length/mean:325.250 - prompt_length/max:327.000 - prompt_length/min:324.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:8.660 - timing_s/old_log_prob:10.014 - timing_s/ref:10.437 - timing_s/adv:0.117 - timing_s/update_actor:18.433 - timing_s/step:47.674 - timing_per_token_ms/update_actor:0.841 - timing_per_token_ms/adv:0.005 - timing_per_token_ms/gen:7.894 - timing_per_token_ms/ref:0.476 - perf/total_num_tokens:42862.000 - perf/time_per_step:47.674 - perf/throughput:224.766
[36m(TaskRunner pid=2695036)[0m [label_accuracy] 1.0
[36m(TaskRunner pid=2695036)[0m [reward_accuracy] 1.0
[36m(TaskRunner pid=2695036)[0m [majority_ratio] 0.90625
[36m(TaskRunner pid=2695036)[0m [ground_truth_ratio] 0.90625
[36m(TaskRunner pid=2695036)[0m [majority_voting_reward] 0.90625
[36m(TaskRunner pid=2695036)[0m [pass@32] 1.0
[36m(TaskRunner pid=2695036)[0m [post_reward_accuracy] 0.0
[36m(TaskRunner pid=2695036)[0m [post_ground_truth_ratio] 0.921875
[36m(TaskRunner pid=2695036)[0m [post_pass@16] 1.0
[36m(TaskRunner pid=2695036)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=2695036)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(TaskRunner pid=2695036)[0m validation generation end
[36m(TaskRunner pid=2695036)[0m [prompt] <|im_start|>system
[36m(TaskRunner pid=2695036)[0m You are a helpful assistant.<|im_end|>
[36m(TaskRunner pid=2695036)[0m <|im_start|>user
