2025-08-26 23:55:56,668	INFO worker.py:1918 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=2869662)[0m [label_accuracy] 1.0
[36m(TaskRunner pid=2869662)[0m [reward_accuracy] 1.0
[36m(TaskRunner pid=2869662)[0m [majority_ratio] 0.99609375
[36m(TaskRunner pid=2869662)[0m [ground_truth_ratio] 0.99609375
[36m(TaskRunner pid=2869662)[0m [majority_voting_reward] 0.99609375
[36m(TaskRunner pid=2869662)[0m [pass@32] 1.0
[36m(TaskRunner pid=2869662)[0m [post_reward_accuracy] 0.875
[36m(TaskRunner pid=2869662)[0m [post_ground_truth_ratio] 0.9921875
[36m(TaskRunner pid=2869662)[0m [post_pass@16] 1.0
[36m(TaskRunner pid=2869662)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=2869662)[0m Training Progress:  42%|████▏     | 52/124 [1:17:23<1:45:52, 88.22s/it]
[36m(TaskRunner pid=2869662)[0m Training Progress:  43%|████▎     | 53/124 [1:18:50<1:44:15, 88.10s/it]
[36m(TaskRunner pid=2869662)[0m Training Progress:  44%|████▎     | 54/124 [1:20:19<1:42:56, 88.23s/it]
[36m(TaskRunner pid=2869662)[0m step:52 - global_seqlen/min:4400.000 - global_seqlen/max:5312.000 - global_seqlen/minmax_diff:912.000 - global_seqlen/balanced_min:5090.000 - global_seqlen/balanced_max:5093.000 - global_seqlen/mean:5090.500 - actor/entropy_loss:0.343 - train/entropy:0.343 - train/label_accuracy:1.000 - train/reward_accuracy:1.000 - train/majority_ratio:0.996 - train/ground_truth_ratio:0.996 - train/majority_voting_reward:0.996 - train/pass@32:1.000 - train/post_reward_accuracy:0.875 - train/post_ground_truth_ratio:0.992 - train/post_pass@16:1.000 - train/post_entropy:0.348 - actor/kl_loss:0.886 - actor/kl_coef:0.001 - actor/pg_loss:0.316 - actor/pg_clipfrac:0.018 - actor/ppo_kl:-0.017 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.300 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:38.624 - perf/max_memory_reserved_gb:54.305 - perf/cpu_memory_used_gb:53.092 - actor/lr:0.000 - critic/score/mean:0.970 - critic/score/max:1.000 - critic/score/min:-0.119 - critic/rewards/mean:0.970 - critic/rewards/max:1.000 - critic/rewards/min:-0.119 - critic/advantages/mean:-0.043 - critic/advantages/max:0.250 - critic/advantages/min:-3.750 - critic/returns/mean:-0.043 - critic/returns/max:0.250 - critic/returns/min:-3.750 - response_length/mean:2.031 - response_length/max:5.000 - response_length/min:2.000 - response_length/clip_ratio:0.000 - prompt_length/mean:316.125 - prompt_length/max:330.000 - prompt_length/min:273.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:7.588 - timing_s/old_log_prob:19.001 - timing_s/ref:19.777 - timing_s/adv:0.125 - timing_s/update_actor:41.333 - timing_s/step:87.850 - timing_per_token_ms/adv:0.003 - timing_per_token_ms/gen:29.183 - timing_per_token_ms/ref:0.486 - timing_per_token_ms/update_actor:1.015 - perf/total_num_tokens:81444.000 - perf/time_per_step:87.850 - perf/throughput:115.886
[36m(TaskRunner pid=2869662)[0m [label_accuracy] 1.0
[36m(TaskRunner pid=2869662)[0m [reward_accuracy] 1.0
[36m(TaskRunner pid=2869662)[0m [majority_ratio] 0.9609375
[36m(TaskRunner pid=2869662)[0m [ground_truth_ratio] 0.9609375
[36m(TaskRunner pid=2869662)[0m [majority_voting_reward] 0.9609375
[36m(TaskRunner pid=2869662)[0m [pass@32] 1.0
[36m(TaskRunner pid=2869662)[0m [post_reward_accuracy] 0.875
[36m(TaskRunner pid=2869662)[0m [post_ground_truth_ratio] 0.96875
[36m(TaskRunner pid=2869662)[0m [post_pass@16] 1.0
[36m(TaskRunner pid=2869662)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=2869662)[0m step:53 - global_seqlen/min:4368.000 - global_seqlen/max:5536.000 - global_seqlen/minmax_diff:1168.000 - global_seqlen/balanced_min:5150.000 - global_seqlen/balanced_max:5150.000 - global_seqlen/mean:5150.000 - actor/entropy_loss:0.110 - train/entropy:0.110 - train/label_accuracy:1.000 - train/reward_accuracy:1.000 - train/majority_ratio:0.961 - train/ground_truth_ratio:0.961 - train/majority_voting_reward:0.961 - train/pass@32:1.000 - train/post_reward_accuracy:0.875 - train/post_ground_truth_ratio:0.969 - train/post_pass@16:1.000 - train/post_entropy:0.109 - actor/kl_loss:0.000 - actor/kl_coef:0.001 - actor/pg_loss:-0.071 - actor/pg_clipfrac:0.031 - actor/ppo_kl:-0.027 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.000 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:38.624 - perf/max_memory_reserved_gb:54.305 - perf/cpu_memory_used_gb:53.089 - actor/lr:0.000 - critic/score/mean:0.887 - critic/score/max:1.000 - critic/score/min:-0.212 - critic/rewards/mean:0.887 - critic/rewards/max:1.000 - critic/rewards/min:-0.212 - critic/advantages/mean:0.000 - critic/advantages/max:0.559 - critic/advantages/min:-1.677 - critic/returns/mean:0.000 - critic/returns/max:0.559 - critic/returns/min:-1.677 - response_length/mean:2.000 - response_length/max:2.000 - response_length/min:2.000 - response_length/clip_ratio:0.000 - prompt_length/mean:319.875 - prompt_length/max:344.000 - prompt_length/min:271.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:7.660 - timing_s/old_log_prob:18.914 - timing_s/ref:19.774 - timing_s/adv:0.221 - timing_s/update_actor:41.208 - timing_s/step:87.802 - timing_per_token_ms/adv:0.005 - timing_per_token_ms/gen:29.922 - timing_per_token_ms/ref:0.480 - timing_per_token_ms/update_actor:1.000 - perf/total_num_tokens:82400.000 - perf/time_per_step:87.802 - perf/throughput:117.309
[36m(TaskRunner pid=2869662)[0m [label_accuracy] 1.0
[36m(TaskRunner pid=2869662)[0m [reward_accuracy] 1.0
[36m(TaskRunner pid=2869662)[0m [majority_ratio] 0.9921875
[36m(TaskRunner pid=2869662)[0m [ground_truth_ratio] 0.9921875
[36m(TaskRunner pid=2869662)[0m [majority_voting_reward] 0.9921875
[36m(TaskRunner pid=2869662)[0m [pass@32] 1.0
[36m(TaskRunner pid=2869662)[0m [post_reward_accuracy] 0.875
[36m(TaskRunner pid=2869662)[0m [post_ground_truth_ratio] 0.9921875
[36m(TaskRunner pid=2869662)[0m [post_pass@16] 1.0
[36m(TaskRunner pid=2869662)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=2869662)[0m step:54 - global_seqlen/min:3392.000 - global_seqlen/max:6672.000 - global_seqlen/minmax_diff:3280.000 - global_seqlen/balanced_min:5326.000 - global_seqlen/balanced_max:5326.000 - global_seqlen/mean:5326.000 - actor/entropy_loss:0.122 - train/entropy:0.122 - train/label_accuracy:1.000 - train/reward_accuracy:1.000 - train/majority_ratio:0.992 - train/ground_truth_ratio:0.992 - train/majority_voting_reward:0.992 - train/pass@32:1.000 - train/post_reward_accuracy:0.875 - train/post_ground_truth_ratio:0.992 - train/post_pass@16:1.000 - train/post_entropy:0.121 - actor/kl_loss:0.001 - actor/kl_coef:0.001 - actor/pg_loss:-0.033 - actor/pg_clipfrac:0.031 - actor/ppo_kl:-0.049 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.000 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:38.624 - perf/max_memory_reserved_gb:54.305 - perf/cpu_memory_used_gb:53.074 - actor/lr:0.000 - critic/score/mean:0.954 - critic/score/max:1.000 - critic/score/min:-0.190 - critic/rewards/mean:0.954 - critic/rewards/max:1.000 - critic/rewards/min:-0.190 - critic/advantages/mean:-0.000 - critic/advantages/max:0.250 - critic/advantages/min:-3.750 - critic/returns/mean:-0.000 - critic/returns/max:0.250 - critic/returns/min:-3.750 - response_length/mean:2.000 - response_length/max:2.000 - response_length/min:2.000 - response_length/clip_ratio:0.000 - prompt_length/mean:330.875 - prompt_length/max:415.000 - prompt_length/min:210.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:7.547 - timing_s/old_log_prob:19.248 - timing_s/ref:20.011 - timing_s/adv:0.148 - timing_s/update_actor:41.557 - timing_s/step:88.537 - timing_per_token_ms/adv:0.003 - timing_per_token_ms/gen:29.481 - timing_per_token_ms/ref:0.470 - timing_per_token_ms/update_actor:0.975 - perf/total_num_tokens:85216.000 - perf/time_per_step:88.537 - perf/throughput:120.311
[36m(TaskRunner pid=2869662)[0m [label_accuracy] 1.0
[36m(TaskRunner pid=2869662)[0m [reward_accuracy] 1.0
[36m(TaskRunner pid=2869662)[0m [majority_ratio] 0.98828125
[36m(TaskRunner pid=2869662)[0m [ground_truth_ratio] 0.98828125
[36m(TaskRunner pid=2869662)[0m [majority_voting_reward] 0.98828125
[36m(TaskRunner pid=2869662)[0m [pass@32] 1.0
[36m(TaskRunner pid=2869662)[0m [post_reward_accuracy] 0.875
[36m(TaskRunner pid=2869662)[0m [post_ground_truth_ratio] 0.9921875
[36m(TaskRunner pid=2869662)[0m [post_pass@16] 1.0
[36m(TaskRunner pid=2869662)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=2869662)[0m Training Progress:  44%|████▍     | 55/124 [1:21:47<1:41:27, 88.22s/it]
[36m(TaskRunner pid=2869662)[0m Training Progress:  45%|████▌     | 56/124 [1:23:15<1:39:54, 88.15s/it]
[36m(TaskRunner pid=2869662)[0m Training Progress:  46%|████▌     | 57/124 [1:24:43<1:38:22, 88.09s/it]
[36m(TaskRunner pid=2869662)[0m step:55 - global_seqlen/min:3760.000 - global_seqlen/max:6656.000 - global_seqlen/minmax_diff:2896.000 - global_seqlen/balanced_min:5310.000 - global_seqlen/balanced_max:5310.000 - global_seqlen/mean:5310.000 - actor/entropy_loss:0.076 - train/entropy:0.076 - train/label_accuracy:1.000 - train/reward_accuracy:1.000 - train/majority_ratio:0.988 - train/ground_truth_ratio:0.988 - train/majority_voting_reward:0.988 - train/pass@32:1.000 - train/post_reward_accuracy:0.875 - train/post_ground_truth_ratio:0.992 - train/post_pass@16:1.000 - train/post_entropy:0.076 - actor/kl_loss:2.093 - actor/kl_coef:0.001 - actor/pg_loss:-0.028 - actor/pg_clipfrac:0.031 - actor/ppo_kl:0.020 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:179.011 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:38.624 - perf/max_memory_reserved_gb:54.305 - perf/cpu_memory_used_gb:53.061 - actor/lr:0.000 - critic/score/mean:0.940 - critic/score/max:1.000 - critic/score/min:-0.243 - critic/rewards/mean:0.940 - critic/rewards/max:1.000 - critic/rewards/min:-0.243 - critic/advantages/mean:0.000 - critic/advantages/max:0.250 - critic/advantages/min:-3.750 - critic/returns/mean:0.000 - critic/returns/max:0.250 - critic/returns/min:-3.750 - response_length/mean:2.000 - response_length/max:2.000 - response_length/min:2.000 - response_length/clip_ratio:0.000 - prompt_length/mean:329.875 - prompt_length/max:414.000 - prompt_length/min:233.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:7.474 - timing_s/old_log_prob:19.106 - timing_s/ref:19.886 - timing_s/adv:0.159 - timing_s/update_actor:41.530 - timing_s/step:88.181 - timing_per_token_ms/adv:0.004 - timing_per_token_ms/gen:29.194 - timing_per_token_ms/ref:0.468 - timing_per_token_ms/update_actor:0.978 - perf/total_num_tokens:84960.000 - perf/time_per_step:88.181 - perf/throughput:120.435
[36m(TaskRunner pid=2869662)[0m [label_accuracy] 0.875
[36m(TaskRunner pid=2869662)[0m [reward_accuracy] 0.875
[36m(TaskRunner pid=2869662)[0m [majority_ratio] 0.99609375
[36m(TaskRunner pid=2869662)[0m [ground_truth_ratio] 0.87890625
[36m(TaskRunner pid=2869662)[0m [majority_voting_reward] 0.99609375
[36m(TaskRunner pid=2869662)[0m [pass@32] 1.0
[36m(TaskRunner pid=2869662)[0m [post_reward_accuracy] 0.875
[36m(TaskRunner pid=2869662)[0m [post_ground_truth_ratio] 0.875
[36m(TaskRunner pid=2869662)[0m [post_pass@16] 0.875
[36m(TaskRunner pid=2869662)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=2869662)[0m step:56 - global_seqlen/min:4960.000 - global_seqlen/max:5248.000 - global_seqlen/minmax_diff:288.000 - global_seqlen/balanced_min:5192.000 - global_seqlen/balanced_max:5193.000 - global_seqlen/mean:5192.125 - actor/entropy_loss:0.132 - train/entropy:0.132 - train/label_accuracy:0.875 - train/reward_accuracy:0.875 - train/majority_ratio:0.996 - train/ground_truth_ratio:0.879 - train/majority_voting_reward:0.996 - train/pass@32:1.000 - train/post_reward_accuracy:0.875 - train/post_ground_truth_ratio:0.875 - train/post_pass@16:0.875 - train/post_entropy:0.127 - actor/kl_loss:0.746 - actor/kl_coef:0.001 - actor/pg_loss:-0.007 - actor/pg_clipfrac:0.000 - actor/ppo_kl:-0.049 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.652 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:38.624 - perf/max_memory_reserved_gb:54.305 - perf/cpu_memory_used_gb:53.082 - actor/lr:0.000 - critic/score/mean:0.977 - critic/score/max:1.000 - critic/score/min:0.818 - critic/rewards/mean:0.977 - critic/rewards/max:1.000 - critic/rewards/min:0.818 - critic/advantages/mean:0.007 - critic/advantages/max:0.056 - critic/advantages/min:0.000 - critic/returns/mean:0.007 - critic/returns/max:0.056 - critic/returns/min:0.000 - response_length/mean:2.008 - response_length/max:3.000 - response_length/min:2.000 - response_length/clip_ratio:0.000 - prompt_length/mean:322.500 - prompt_length/max:326.000 - prompt_length/min:308.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:7.454 - timing_s/old_log_prob:19.002 - timing_s/ref:19.809 - timing_s/adv:0.337 - timing_s/update_actor:41.341 - timing_s/step:87.969 - timing_per_token_ms/adv:0.008 - timing_per_token_ms/gen:29.005 - timing_per_token_ms/ref:0.477 - timing_per_token_ms/update_actor:0.995 - perf/total_num_tokens:83073.000 - perf/time_per_step:87.969 - perf/throughput:118.043
[36m(TaskRunner pid=2869662)[0m [label_accuracy] 1.0
[36m(TaskRunner pid=2869662)[0m [reward_accuracy] 1.0
[36m(TaskRunner pid=2869662)[0m [majority_ratio] 1.0
[36m(TaskRunner pid=2869662)[0m [ground_truth_ratio] 1.0
[36m(TaskRunner pid=2869662)[0m [majority_voting_reward] 1.0
[36m(TaskRunner pid=2869662)[0m [pass@32] 1.0
[36m(TaskRunner pid=2869662)[0m [post_reward_accuracy] 1.0
[36m(TaskRunner pid=2869662)[0m [post_ground_truth_ratio] 1.0
[36m(TaskRunner pid=2869662)[0m [post_pass@16] 1.0
[36m(TaskRunner pid=2869662)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=2869662)[0m step:57 - global_seqlen/min:4368.000 - global_seqlen/max:6704.000 - global_seqlen/minmax_diff:2336.000 - global_seqlen/balanced_min:5206.000 - global_seqlen/balanced_max:5206.000 - global_seqlen/mean:5206.000 - actor/entropy_loss:0.104 - train/entropy:0.104 - train/label_accuracy:1.000 - train/reward_accuracy:1.000 - train/majority_ratio:1.000 - train/ground_truth_ratio:1.000 - train/majority_voting_reward:1.000 - train/pass@32:1.000 - train/post_reward_accuracy:1.000 - train/post_ground_truth_ratio:1.000 - train/post_pass@16:1.000 - train/post_entropy:0.104 - actor/kl_loss:0.000 - actor/kl_coef:0.001 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:-0.055 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.000 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:38.624 - perf/max_memory_reserved_gb:54.305 - perf/cpu_memory_used_gb:53.095 - actor/lr:0.000 - critic/score/mean:1.000 - critic/score/max:1.000 - critic/score/min:1.000 - critic/rewards/mean:1.000 - critic/rewards/max:1.000 - critic/rewards/min:1.000 - critic/advantages/mean:0.000 - critic/advantages/max:0.000 - critic/advantages/min:0.000 - critic/returns/mean:0.000 - critic/returns/max:0.000 - critic/returns/min:0.000 - response_length/mean:2.000 - response_length/max:2.000 - response_length/min:2.000 - response_length/clip_ratio:0.000 - prompt_length/mean:323.375 - prompt_length/max:417.000 - prompt_length/min:271.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:7.515 - timing_s/old_log_prob:18.973 - timing_s/ref:19.852 - timing_s/adv:0.126 - timing_s/update_actor:41.388 - timing_s/step:87.879 - timing_per_token_ms/adv:0.003 - timing_per_token_ms/gen:29.357 - timing_per_token_ms/ref:0.477 - timing_per_token_ms/update_actor:0.994 - perf/total_num_tokens:83296.000 - perf/time_per_step:87.879 - perf/throughput:118.481
[36m(TaskRunner pid=2869662)[0m [label_accuracy] 1.0
[36m(TaskRunner pid=2869662)[0m [reward_accuracy] 1.0
[36m(TaskRunner pid=2869662)[0m [majority_ratio] 1.0
[36m(TaskRunner pid=2869662)[0m [ground_truth_ratio] 1.0
[36m(TaskRunner pid=2869662)[0m [majority_voting_reward] 1.0
[36m(TaskRunner pid=2869662)[0m [pass@32] 1.0
[36m(TaskRunner pid=2869662)[0m [post_reward_accuracy] 1.0
[36m(TaskRunner pid=2869662)[0m [post_ground_truth_ratio] 1.0
[36m(TaskRunner pid=2869662)[0m [post_pass@16] 1.0
[36m(TaskRunner pid=2869662)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=2869662)[0m Training Progress:  47%|████▋     | 58/124 [1:26:11<1:36:43, 87.93s/it]
[36m(TaskRunner pid=2869662)[0m Training Progress:  48%|████▊     | 59/124 [1:27:39<1:35:32, 88.20s/it]
[36m(TaskRunner pid=2869662)[0m Training Progress:  48%|████▊     | 60/124 [1:29:08<1:34:07, 88.23s/it]
[36m(TaskRunner pid=2869662)[0m step:58 - global_seqlen/min:4320.000 - global_seqlen/max:5520.000 - global_seqlen/minmax_diff:1200.000 - global_seqlen/balanced_min:4964.000 - global_seqlen/balanced_max:4964.000 - global_seqlen/mean:4964.000 - actor/entropy_loss:0.088 - train/entropy:0.088 - train/label_accuracy:1.000 - train/reward_accuracy:1.000 - train/majority_ratio:1.000 - train/ground_truth_ratio:1.000 - train/majority_voting_reward:1.000 - train/pass@32:1.000 - train/post_reward_accuracy:1.000 - train/post_ground_truth_ratio:1.000 - train/post_pass@16:1.000 - train/post_entropy:0.088 - actor/kl_loss:0.001 - actor/kl_coef:0.001 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:-0.009 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.000 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:38.624 - perf/max_memory_reserved_gb:54.305 - perf/cpu_memory_used_gb:53.094 - actor/lr:0.000 - critic/score/mean:1.000 - critic/score/max:1.000 - critic/score/min:1.000 - critic/rewards/mean:1.000 - critic/rewards/max:1.000 - critic/rewards/min:1.000 - critic/advantages/mean:0.000 - critic/advantages/max:0.000 - critic/advantages/min:0.000 - critic/returns/mean:0.000 - critic/returns/max:0.000 - critic/returns/min:0.000 - response_length/mean:2.000 - response_length/max:2.000 - response_length/min:2.000 - response_length/clip_ratio:0.000 - prompt_length/mean:308.250 - prompt_length/max:343.000 - prompt_length/min:268.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:7.677 - timing_s/old_log_prob:18.879 - timing_s/ref:19.706 - timing_s/adv:0.124 - timing_s/update_actor:41.118 - timing_s/step:87.530 - timing_per_token_ms/adv:0.003 - timing_per_token_ms/gen:29.988 - timing_per_token_ms/ref:0.496 - timing_per_token_ms/update_actor:1.035 - perf/total_num_tokens:79424.000 - perf/time_per_step:87.530 - perf/throughput:113.424
[36m(TaskRunner pid=2869662)[0m [label_accuracy] 1.0
[36m(TaskRunner pid=2869662)[0m [reward_accuracy] 1.0
[36m(TaskRunner pid=2869662)[0m [majority_ratio] 1.0
[36m(TaskRunner pid=2869662)[0m [ground_truth_ratio] 1.0
[36m(TaskRunner pid=2869662)[0m [majority_voting_reward] 1.0
[36m(TaskRunner pid=2869662)[0m [pass@32] 1.0
[36m(TaskRunner pid=2869662)[0m [post_reward_accuracy] 1.0
[36m(TaskRunner pid=2869662)[0m [post_ground_truth_ratio] 1.0
[36m(TaskRunner pid=2869662)[0m [post_pass@16] 1.0
[36m(TaskRunner pid=2869662)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=2869662)[0m step:59 - global_seqlen/min:4912.000 - global_seqlen/max:6656.000 - global_seqlen/minmax_diff:1744.000 - global_seqlen/balanced_min:5496.000 - global_seqlen/balanced_max:5496.000 - global_seqlen/mean:5496.000 - actor/entropy_loss:0.033 - train/entropy:0.033 - train/label_accuracy:1.000 - train/reward_accuracy:1.000 - train/majority_ratio:1.000 - train/ground_truth_ratio:1.000 - train/majority_voting_reward:1.000 - train/pass@32:1.000 - train/post_reward_accuracy:1.000 - train/post_ground_truth_ratio:1.000 - train/post_pass@16:1.000 - train/post_entropy:0.032 - actor/kl_loss:0.000 - actor/kl_coef:0.001 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:-0.466 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.000 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:38.624 - perf/max_memory_reserved_gb:54.305 - perf/cpu_memory_used_gb:53.111 - actor/lr:0.000 - critic/score/mean:1.000 - critic/score/max:1.000 - critic/score/min:1.000 - critic/rewards/mean:1.000 - critic/rewards/max:1.000 - critic/rewards/min:1.000 - critic/advantages/mean:0.000 - critic/advantages/max:0.000 - critic/advantages/min:0.000 - critic/returns/mean:0.000 - critic/returns/max:0.000 - critic/returns/min:0.000 - response_length/mean:2.000 - response_length/max:2.000 - response_length/min:2.000 - response_length/clip_ratio:0.000 - prompt_length/mean:341.500 - prompt_length/max:414.000 - prompt_length/min:305.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:7.547 - timing_s/old_log_prob:19.300 - timing_s/ref:20.122 - timing_s/adv:0.128 - timing_s/update_actor:41.680 - timing_s/step:88.804 - timing_per_token_ms/adv:0.003 - timing_per_token_ms/gen:29.480 - timing_per_token_ms/ref:0.458 - timing_per_token_ms/update_actor:0.948 - perf/total_num_tokens:87937.000 - perf/time_per_step:88.804 - perf/throughput:123.780
[36m(TaskRunner pid=2869662)[0m [label_accuracy] 1.0
[36m(TaskRunner pid=2869662)[0m [reward_accuracy] 1.0
[36m(TaskRunner pid=2869662)[0m [majority_ratio] 1.0
[36m(TaskRunner pid=2869662)[0m [ground_truth_ratio] 1.0
[36m(TaskRunner pid=2869662)[0m [majority_voting_reward] 1.0
[36m(TaskRunner pid=2869662)[0m [pass@32] 1.0
[36m(TaskRunner pid=2869662)[0m [post_reward_accuracy] 1.0
[36m(TaskRunner pid=2869662)[0m [post_ground_truth_ratio] 1.0
[36m(TaskRunner pid=2869662)[0m [post_pass@16] 1.0
[36m(TaskRunner pid=2869662)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=2869662)[0m step:60 - global_seqlen/min:4320.000 - global_seqlen/max:6640.000 - global_seqlen/minmax_diff:2320.000 - global_seqlen/balanced_min:5204.000 - global_seqlen/balanced_max:5204.000 - global_seqlen/mean:5204.000 - actor/entropy_loss:0.057 - train/entropy:0.057 - train/label_accuracy:1.000 - train/reward_accuracy:1.000 - train/majority_ratio:1.000 - train/ground_truth_ratio:1.000 - train/majority_voting_reward:1.000 - train/pass@32:1.000 - train/post_reward_accuracy:1.000 - train/post_ground_truth_ratio:1.000 - train/post_pass@16:1.000 - train/post_entropy:0.057 - actor/kl_loss:0.000 - actor/kl_coef:0.001 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:-0.006 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.000 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:38.624 - perf/max_memory_reserved_gb:54.305 - perf/cpu_memory_used_gb:53.138 - actor/lr:0.000 - critic/score/mean:1.000 - critic/score/max:1.000 - critic/score/min:1.000 - critic/rewards/mean:1.000 - critic/rewards/max:1.000 - critic/rewards/min:1.000 - critic/advantages/mean:0.000 - critic/advantages/max:0.000 - critic/advantages/min:0.000 - critic/returns/mean:0.000 - critic/returns/max:0.000 - critic/returns/min:0.000 - response_length/mean:2.000 - response_length/max:2.000 - response_length/min:2.000 - response_length/clip_ratio:0.000 - prompt_length/mean:323.250 - prompt_length/max:413.000 - prompt_length/min:268.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:7.700 - timing_s/old_log_prob:19.077 - timing_s/ref:19.952 - timing_s/adv:0.128 - timing_s/update_actor:41.437 - timing_s/step:88.318 - timing_per_token_ms/adv:0.003 - timing_per_token_ms/gen:30.079 - timing_per_token_ms/ref:0.479 - timing_per_token_ms/update_actor:0.995 - perf/total_num_tokens:83264.000 - perf/time_per_step:88.318 - perf/throughput:117.847
[36m(TaskRunner pid=2869662)[0m [label_accuracy] 1.0
[36m(TaskRunner pid=2869662)[0m [reward_accuracy] 1.0
[36m(TaskRunner pid=2869662)[0m [majority_ratio] 0.95703125
[36m(TaskRunner pid=2869662)[0m [ground_truth_ratio] 0.95703125
[36m(TaskRunner pid=2869662)[0m [majority_voting_reward] 0.95703125
[36m(TaskRunner pid=2869662)[0m [pass@32] 1.0
[36m(TaskRunner pid=2869662)[0m [post_reward_accuracy] 0.75
[36m(TaskRunner pid=2869662)[0m [post_ground_truth_ratio] 0.9453125
[36m(TaskRunner pid=2869662)[0m [post_pass@16] 1.0
[36m(TaskRunner pid=2869662)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=2869662)[0m Training Progress:  49%|████▉     | 61/124 [1:30:36<1:32:29, 88.09s/it]
[36m(TaskRunner pid=2869662)[0m Training Progress:  50%|█████     | 62/124 [1:32:03<1:30:55, 87.99s/it]
[36m(TaskRunner pid=2869662)[0m Training Progress:  51%|█████     | 63/124 [1:33:33<1:29:54, 88.44s/it]
