2025-08-25 02:24:18,845	INFO worker.py:1918 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(WorkerDict pid=3924818)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(WorkerDict pid=3923874)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.95s/it][32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=3924817)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.64s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.76s/it]
[36m(WorkerDict pid=3924816)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=3923874)[0m /home/anirban/shyam.marjit/miniconda3/envs/ttrl_qwen/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:690: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=3923874)[0m   warnings.warn(
[36m(WorkerDict pid=3924818)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.94s/it][32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=3924818)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  4.23s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  4.33s/it][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3924816)[0m /home/anirban/shyam.marjit/miniconda3/envs/ttrl_qwen/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:690: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3924816)[0m   warnings.warn([32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3923874)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=3923874)[0m   "video_token_id": 151656,
[36m(WorkerDict pid=3923874)[0m   "vision_config": {
[36m(WorkerDict pid=3923874)[0m     "depth": 32,
[36m(WorkerDict pid=3923874)[0m     "fullatt_block_indexes": [
[36m(WorkerDict pid=3923874)[0m       7,
[36m(WorkerDict pid=3923874)[0m       15,
[36m(WorkerDict pid=3923874)[0m       23,
[36m(WorkerDict pid=3923874)[0m       31
[36m(WorkerDict pid=3923874)[0m     ],
[36m(WorkerDict pid=3923874)[0m     "hidden_act": "silu",
[36m(WorkerDict pid=3923874)[0m     "hidden_size": 1280,
[36m(WorkerDict pid=3923874)[0m     "in_channels": 3,
[36m(WorkerDict pid=3923874)[0m     "in_chans": 3,
[36m(WorkerDict pid=3923874)[0m     "intermediate_size": 3420,
[36m(WorkerDict pid=3923874)[0m     "model_type": "qwen2_5_vl",
[36m(WorkerDict pid=3923874)[0m     "num_heads": 16,
[36m(WorkerDict pid=3923874)[0m     "out_hidden_size": 2048,
[36m(WorkerDict pid=3923874)[0m     "patch_size": 14,
[36m(WorkerDict pid=3923874)[0m     "spatial_merge_size": 2,
[36m(WorkerDict pid=3923874)[0m     "spatial_patch_size": 14,
[36m(WorkerDict pid=3923874)[0m     "temporal_patch_size": 2,
[36m(WorkerDict pid=3923874)[0m     "tokens_per_second": 2,
[36m(WorkerDict pid=3923874)[0m     "window_size": 112
[36m(WorkerDict pid=3923874)[0m   },
[36m(WorkerDict pid=3923874)[0m   "vision_end_token_id": 151653,
[36m(WorkerDict pid=3923874)[0m   "vision_start_token_id": 151652,
[36m(WorkerDict pid=3923874)[0m   "vision_token_id": 151654,
[36m(WorkerDict pid=3923874)[0m   "vocab_size": 151936
[36m(WorkerDict pid=3923874)[0m }
[36m(WorkerDict pid=3923874)[0m 
[36m(WorkerDict pid=3924817)[0m Actor use_remove_padding=True[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3924817)[0m Monkey patch FlashAttention2.forward in Qwen2VL
[36m(WorkerDict pid=3923874)[0m Qwen2_5_VLForConditionalGeneration contains 3.75B parameters
[36m(WorkerDict pid=3923874)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f0c3fb4e440>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f0c3fb4e320>, transformer_layer_cls={<class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLDecoderLayer'>, <class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLVisionBlock'>})])
[36m(WorkerDict pid=3924817)[0m Total steps: 250, num_warmup_steps: 7
[36m(WorkerDict pid=3924817)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=3924818)[0m Monkey patch FlashAttention2.forward in Qwen2VL[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3924817)[0m wrap_policy: functools.partial(<function _or_policy at 0x7fe3c050a440>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7fe3c050a320>, transformer_layer_cls={<class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLVisionBlock'>, <class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLDecoderLayer'>})])[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3923874)[0m Before building vllm rollout, memory allocated (GB): 3.51, memory reserved (GB): 8.36, device memory used/total (GB): 8.79/47.53
[36m(WorkerDict pid=3923874)[0m WARNING 08-25 02:27:46 [utils.py:2413] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not implemented in <vllm.v1.worker.gpu_worker.Worker object at 0x7f0b7839a2f0>
[36m(WorkerDict pid=3924818)[0m Total steps: 250, num_warmup_steps: 7[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3924818)[0m Actor use_remove_padding=True[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3923874)[0m WARNING 08-25 02:27:49 [topk_topp_sampler.py:69] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
[36m(WorkerDict pid=3923874)[0m kwargs: {'n': 16, 'logprobs': 0, 'max_tokens': 1024, 'detokenize': False, 'temperature': 1.5, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=3923874)[0m After building vllm rollout, memory allocated (GB): 23.45, memory reserved (GB): 24.70, device memory used/total (GB): 5.59/47.53
[36m(WorkerDict pid=3923874)[0m After building sharding manager, memory allocated (GB): 23.45, memory reserved (GB): 24.70, device memory used/total (GB): 5.59/47.53
[36m(WorkerDict pid=3924817)[0m WARNING 08-25 02:27:46 [utils.py:2413] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not implemented in <vllm.v1.worker.gpu_worker.Worker object at 0x7fbcbc18da50>[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3924816)[0m WARNING 08-25 02:27:49 [topk_topp_sampler.py:69] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3924816)[0m kwargs: {'n': 16, 'logprobs': 0, 'max_tokens': 1024, 'detokenize': False, 'temperature': 1.5, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}[32m [repeated 3x across cluster][0m
[36m(TaskRunner pid=3922498)[0m Checkpoint tracker file does not exist: %s /home/anirban/shyam.marjit/TTRL_VL/verl/checkpoints/TTRL-verl/imagenet_a_500-Qwen2.5-VL-3B-Instruct/0825/TTRL-Len@3k-grpo-022315/latest_checkpointed_iteration.txt
[36m(TaskRunner pid=3922498)[0m Training from scratch
[36m(TaskRunner pid=3922498)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(TaskRunner pid=3922498)[0m validation generation end
[36m(TaskRunner pid=3922498)[0m [prompt] <|im_start|>system
[36m(TaskRunner pid=3922498)[0m You are a helpful assistant.<|im_end|>
[36m(TaskRunner pid=3922498)[0m <|im_start|>user
[36m(TaskRunner pid=3922498)[0m <|vision_start|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|vision_end|> 
[36m(TaskRunner pid=3922498)[0m  Look at the given image and identify what it shows. Choose the correct answer from the options below and respond with only the corresponding option letter (A, B, C, or D). Do not include any explanation or extra text. 
[36m(TaskRunner pid=3922498)[0m  Options:
[36m(TaskRunner pid=3922498)[0m A. koala
[36m(TaskRunner pid=3922498)[0m B. mushroom
[36m(TaskRunner pid=3922498)[0m C. saxophone
[36m(TaskRunner pid=3922498)[0m D. sundial<|im_end|>
[36m(TaskRunner pid=3922498)[0m <|im_start|>assistant
[36m(TaskRunner pid=3922498)[0m 
[36m(TaskRunner pid=3922498)[0m [response] A<|im_end|>
[36m(TaskRunner pid=3922498)[0m [label_accuracy] 0.958
[36m(TaskRunner pid=3922498)[0m [reward_accuracy] 0.958
[36m(TaskRunner pid=3922498)[0m [majority_ratio] 1.0
[36m(TaskRunner pid=3922498)[0m [ground_truth_ratio] 0.958
[36m(TaskRunner pid=3922498)[0m [majority_voting_reward] 1.0
[36m(TaskRunner pid=3922498)[0m [pass@1] 0.958
[36m(TaskRunner pid=3922498)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(TaskRunner pid=3922498)[0m validation generation end
[36m(TaskRunner pid=3922498)[0m [prompt] <|im_start|>system
[36m(TaskRunner pid=3922498)[0m You are a helpful assistant.<|im_end|>
[36m(TaskRunner pid=3922498)[0m <|im_start|>user
[36m(TaskRunner pid=3922498)[0m <|vision_start|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|vision_end|> 
