2025-09-12 11:05:59,392	INFO worker.py:1942 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3904
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 668
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 668
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 672
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 672
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6822
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6822
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 668
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 668
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3740
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3741
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6824
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6824
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 672
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 672
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3746
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3904
[36m(TaskRunner pid=2273464)[0m [label_accuracy] 0.875
[36m(TaskRunner pid=2273464)[0m [reward_accuracy] 0.875
[36m(TaskRunner pid=2273464)[0m [majority_ratio] 0.94921875
[36m(TaskRunner pid=2273464)[0m [ground_truth_ratio] 0.92578125
[36m(TaskRunner pid=2273464)[0m [majority_voting_reward] 0.94921875
[36m(TaskRunner pid=2273464)[0m [pass@32] 1.0
[36m(TaskRunner pid=2273464)[0m [post_reward_accuracy] 0.875
[36m(TaskRunner pid=2273464)[0m [post_ground_truth_ratio] 0.921875
[36m(TaskRunner pid=2273464)[0m [post_pass@16] 1.0
[36m(TaskRunner pid=2273464)[0m list(reward_extra_infos_dict.keys())=[]
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 668
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3740
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6824
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3904
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6822
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 672
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 668
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 672
[36m(TaskRunner pid=2273464)[0m Training Progress:  26%|██▌       | 30/116 [45:50<2:07:56, 89.26s/it]
[36m(TaskRunner pid=2273464)[0m step:30 - global_seqlen/min:5344.000 - global_seqlen/max:54593.000 - global_seqlen/minmax_diff:49249.000 - global_seqlen/balanced_min:23813.000 - global_seqlen/balanced_max:23970.000 - global_seqlen/mean:23839.500 - actor/entropy_loss:0.384 - train/entropy:0.384 - train/label_accuracy:0.875 - train/reward_accuracy:0.875 - train/majority_ratio:0.949 - train/ground_truth_ratio:0.926 - train/majority_voting_reward:0.949 - train/pass@32:1.000 - train/post_reward_accuracy:0.875 - train/post_ground_truth_ratio:0.922 - train/post_pass@16:1.000 - train/post_entropy:0.465 - actor/kl_loss:0.184 - actor/kl_coef:0.001 - actor/pg_loss:-0.093 - actor/pg_clipfrac:0.006 - actor/ppo_kl:-0.009 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.034 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:39.363 - perf/max_memory_reserved_gb:62.799 - perf/cpu_memory_used_gb:64.884 - actor/lr:0.000 - critic/score/mean:0.849 - critic/score/max:1.000 - critic/score/min:-0.325 - critic/rewards/mean:0.849 - critic/rewards/max:1.000 - critic/rewards/min:-0.325 - critic/advantages/mean:0.317 - critic/advantages/max:0.750 - critic/advantages/min:-1.250 - critic/returns/mean:0.317 - critic/returns/max:0.750 - critic/returns/min:-1.250 - response_length/mean:3.844 - response_length/max:160.000 - response_length/min:2.000 - response_length/clip_ratio:0.000 - prompt_length/mean:1486.125 - prompt_length/max:3409.000 - prompt_length/min:332.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:9.959 - timing_s/old_log_prob:19.290 - timing_s/ref:20.642 - timing_s/adv:0.418 - timing_s/update_actor:39.906 - timing_s/step:90.240 - timing_per_token_ms/ref:0.108 - timing_per_token_ms/update_actor:0.209 - timing_per_token_ms/gen:20.241 - timing_per_token_ms/adv:0.002 - perf/total_num_tokens:381229.000 - perf/time_per_step:90.240 - perf/throughput:528.074
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 670
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 674
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 672
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6818
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6819
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6816
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6815
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 674
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 672
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 670
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 668
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 669
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6820
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6820
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 672
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 672
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 670
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 674
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 672
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6818
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6819
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6816
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6815
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 674
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 672
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 670
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 668
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 669
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6820
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6820
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 672
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 672
[36m(TaskRunner pid=2273464)[0m [label_accuracy] 0.625
[36m(TaskRunner pid=2273464)[0m [reward_accuracy] 0.640625
[36m(TaskRunner pid=2273464)[0m [majority_ratio] 0.97265625
[36m(TaskRunner pid=2273464)[0m [ground_truth_ratio] 0.61328125
[36m(TaskRunner pid=2273464)[0m [majority_voting_reward] 0.97265625
[36m(TaskRunner pid=2273464)[0m [pass@32] 0.625
[36m(TaskRunner pid=2273464)[0m [post_reward_accuracy] 0.5
[36m(TaskRunner pid=2273464)[0m [post_ground_truth_ratio] 0.6015625
[36m(TaskRunner pid=2273464)[0m [post_pass@16] 0.625
[36m(TaskRunner pid=2273464)[0m list(reward_extra_infos_dict.keys())=[]
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 674
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 672
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 671
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3743
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6818
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3744
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3744
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3745
[36m(TaskRunner pid=2273464)[0m Training Progress:  27%|██▋       | 31/116 [47:21<2:07:16, 89.85s/it]
[36m(TaskRunner pid=2273464)[0m step:31 - global_seqlen/min:5345.000 - global_seqlen/max:54560.000 - global_seqlen/minmax_diff:49215.000 - global_seqlen/balanced_min:23810.000 - global_seqlen/balanced_max:23811.000 - global_seqlen/mean:23810.375 - actor/entropy_loss:0.253 - train/entropy:0.253 - train/label_accuracy:0.625 - train/reward_accuracy:0.641 - train/majority_ratio:0.973 - train/ground_truth_ratio:0.613 - train/majority_voting_reward:0.973 - train/pass@32:0.625 - train/post_reward_accuracy:0.500 - train/post_ground_truth_ratio:0.602 - train/post_pass@16:0.625 - train/post_entropy:0.247 - actor/kl_loss:2.615 - actor/kl_coef:0.001 - actor/pg_loss:0.070 - actor/pg_clipfrac:0.031 - actor/ppo_kl:0.071 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.154 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:39.363 - perf/max_memory_reserved_gb:62.799 - perf/cpu_memory_used_gb:65.058 - actor/lr:0.000 - critic/score/mean:0.859 - critic/score/max:1.000 - critic/score/min:-0.254 - critic/rewards/mean:0.859 - critic/rewards/max:1.000 - critic/rewards/min:-0.254 - critic/advantages/mean:0.000 - critic/advantages/max:0.465 - critic/advantages/min:-2.562 - critic/returns/mean:0.000 - critic/returns/max:0.465 - critic/returns/min:-2.562 - response_length/mean:2.273 - response_length/max:5.000 - response_length/min:2.000 - response_length/clip_ratio:0.000 - prompt_length/mean:1485.875 - prompt_length/max:3408.000 - prompt_length/min:332.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:7.341 - timing_s/old_log_prob:20.191 - timing_s/ref:21.884 - timing_s/adv:0.929 - timing_s/update_actor:40.794 - timing_s/step:91.163 - timing_per_token_ms/ref:0.115 - timing_per_token_ms/update_actor:0.214 - timing_per_token_ms/gen:25.227 - timing_per_token_ms/adv:0.005 - perf/total_num_tokens:380962.000 - perf/time_per_step:91.163 - perf/throughput:522.364
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 667
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 666
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 671
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 677
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 671
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 666
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 673
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 673
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 669
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 669
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6821
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6821
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6823
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6820
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 672
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 672
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 667
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 666
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 671
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 677
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 671
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 666
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 673
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 673
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 669
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 669
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6821
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6821
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6823
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6820
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 672
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 672
[36m(TaskRunner pid=2273464)[0m [label_accuracy] 1.0
[36m(TaskRunner pid=2273464)[0m [reward_accuracy] 1.0
[36m(TaskRunner pid=2273464)[0m [majority_ratio] 1.0
[36m(TaskRunner pid=2273464)[0m [ground_truth_ratio] 1.0
[36m(TaskRunner pid=2273464)[0m [majority_voting_reward] 1.0
[36m(TaskRunner pid=2273464)[0m [pass@32] 1.0
[36m(TaskRunner pid=2273464)[0m [post_reward_accuracy] 1.0
[36m(TaskRunner pid=2273464)[0m [post_ground_truth_ratio] 1.0
[36m(TaskRunner pid=2273464)[0m [post_pass@16] 1.0
[36m(TaskRunner pid=2273464)[0m list(reward_extra_infos_dict.keys())=[]
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6821
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3747
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 670
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 669
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 666
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 676
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 673
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3744
[36m(TaskRunner pid=2273464)[0m Training Progress:  28%|██▊       | 32/116 [48:46<2:03:43, 88.37s/it]
[36m(TaskRunner pid=2273464)[0m step:32 - global_seqlen/min:5329.000 - global_seqlen/max:54571.000 - global_seqlen/minmax_diff:49242.000 - global_seqlen/balanced_min:17665.000 - global_seqlen/balanced_max:17666.000 - global_seqlen/mean:17665.250 - actor/entropy_loss:0.279 - train/entropy:0.279 - train/label_accuracy:1.000 - train/reward_accuracy:1.000 - train/majority_ratio:1.000 - train/ground_truth_ratio:1.000 - train/majority_voting_reward:1.000 - train/pass@32:1.000 - train/post_reward_accuracy:1.000 - train/post_ground_truth_ratio:1.000 - train/post_pass@16:1.000 - train/post_entropy:0.281 - actor/kl_loss:2.032 - actor/kl_coef:0.001 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.017 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.085 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:39.363 - perf/max_memory_reserved_gb:62.799 - perf/cpu_memory_used_gb:65.060 - actor/lr:0.000 - critic/score/mean:1.000 - critic/score/max:1.000 - critic/score/min:1.000 - critic/rewards/mean:1.000 - critic/rewards/max:1.000 - critic/rewards/min:1.000 - critic/advantages/mean:0.000 - critic/advantages/max:0.000 - critic/advantages/min:0.000 - critic/returns/mean:0.000 - critic/returns/max:0.000 - critic/returns/min:0.000 - response_length/mean:2.328 - response_length/max:5.000 - response_length/min:2.000 - response_length/clip_ratio:0.000 - prompt_length/mean:1101.750 - prompt_length/max:3408.000 - prompt_length/min:331.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:7.340 - timing_s/old_log_prob:18.034 - timing_s/ref:19.428 - timing_s/adv:0.195 - timing_s/update_actor:39.886 - timing_s/step:84.906 - timing_per_token_ms/ref:0.137 - timing_per_token_ms/update_actor:0.282 - timing_per_token_ms/gen:24.631 - timing_per_token_ms/adv:0.001 - perf/total_num_tokens:282643.000 - perf/time_per_step:84.906 - perf/throughput:416.112
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6815
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6816
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6815
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6812
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6812
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 669
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 668
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1695
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1695
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6815
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 672
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 672
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 674
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 674
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3739
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3739
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6815
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6816
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6815
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6812
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6812
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 669
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 668
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1695
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1695
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6815
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 672
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 672
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 674
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 674
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3739
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3739
[36m(TaskRunner pid=2273464)[0m [label_accuracy] 1.0
[36m(TaskRunner pid=2273464)[0m [reward_accuracy] 1.0
[36m(TaskRunner pid=2273464)[0m [majority_ratio] 1.0
[36m(TaskRunner pid=2273464)[0m [ground_truth_ratio] 1.0
[36m(TaskRunner pid=2273464)[0m [majority_voting_reward] 1.0
[36m(TaskRunner pid=2273464)[0m [pass@32] 1.0
[36m(TaskRunner pid=2273464)[0m [post_reward_accuracy] 1.0
[36m(TaskRunner pid=2273464)[0m [post_ground_truth_ratio] 1.0
[36m(TaskRunner pid=2273464)[0m [post_pass@16] 1.0
[36m(TaskRunner pid=2273464)[0m list(reward_extra_infos_dict.keys())=[]
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3738
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6812
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1697
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6815
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 672
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6814
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 674
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 669
[36m(TaskRunner pid=2273464)[0m Training Progress:  28%|██▊       | 33/116 [50:16<2:03:07, 89.00s/it]
[36m(TaskRunner pid=2273464)[0m step:33 - global_seqlen/min:5345.000 - global_seqlen/max:54524.000 - global_seqlen/minmax_diff:49179.000 - global_seqlen/balanced_min:27890.000 - global_seqlen/balanced_max:27891.000 - global_seqlen/mean:27890.750 - actor/entropy_loss:0.246 - train/entropy:0.246 - train/label_accuracy:1.000 - train/reward_accuracy:1.000 - train/majority_ratio:1.000 - train/ground_truth_ratio:1.000 - train/majority_voting_reward:1.000 - train/pass@32:1.000 - train/post_reward_accuracy:1.000 - train/post_ground_truth_ratio:1.000 - train/post_pass@16:1.000 - train/post_entropy:0.243 - actor/kl_loss:4.703 - actor/kl_coef:0.001 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:-0.024 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.116 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:39.363 - perf/max_memory_reserved_gb:62.799 - perf/cpu_memory_used_gb:65.235 - actor/lr:0.000 - critic/score/mean:1.000 - critic/score/max:1.000 - critic/score/min:1.000 - critic/rewards/mean:1.000 - critic/rewards/max:1.000 - critic/rewards/min:1.000 - critic/advantages/mean:0.000 - critic/advantages/max:0.000 - critic/advantages/min:0.000 - critic/returns/mean:0.000 - critic/returns/max:0.000 - critic/returns/min:0.000 - response_length/mean:2.297 - response_length/max:5.000 - response_length/min:2.000 - response_length/clip_ratio:0.000 - prompt_length/mean:1740.875 - prompt_length/max:3405.000 - prompt_length/min:332.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:7.333 - timing_s/old_log_prob:20.128 - timing_s/ref:21.701 - timing_s/adv:0.256 - timing_s/update_actor:40.993 - timing_s/step:90.429 - timing_per_token_ms/ref:0.097 - timing_per_token_ms/update_actor:0.184 - timing_per_token_ms/gen:24.942 - timing_per_token_ms/adv:0.001 - perf/total_num_tokens:446249.000 - perf/time_per_step:90.429 - perf/throughput:616.847
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 666
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 667
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 668
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 669
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 10, images per sample: 10.0, dynamic token length: 2722
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 10, images per sample: 10.0, dynamic token length: 2722
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6818
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6818
