2025-09-11 04:12:16,910	INFO worker.py:1942 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 670
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 670
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 668
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 668
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3740
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3740
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 670
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 670
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 670
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 670
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6818
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6818
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6814
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6814
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 670
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 670
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 670
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 670
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 668
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 668
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3740
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3740
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 670
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 670
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 670
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 670
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6818
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6818
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6814
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6814
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 670
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 670
[36m(TaskRunner pid=993786)[0m [label_accuracy] 0.0
[36m(TaskRunner pid=993786)[0m [reward_accuracy] 0.0
[36m(TaskRunner pid=993786)[0m [majority_ratio] 1.0
[36m(TaskRunner pid=993786)[0m [ground_truth_ratio] 0.0
[36m(TaskRunner pid=993786)[0m [majority_voting_reward] 1.0
[36m(TaskRunner pid=993786)[0m [pass@32] 0.0
[36m(TaskRunner pid=993786)[0m [post_reward_accuracy] 0.0
[36m(TaskRunner pid=993786)[0m [post_ground_truth_ratio] 0.0
[36m(TaskRunner pid=993786)[0m [post_pass@16] 0.0
[36m(TaskRunner pid=993786)[0m list(reward_extra_infos_dict.keys())=[]
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 670
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 668
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 670
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6818
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 670
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3740
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6814
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 670
[36m(TaskRunner pid=993786)[0m Training Progress:  76%|███████▌  | 88/116 [1:08:12<20:47, 44.54s/it]
[36m(TaskRunner pid=993786)[0m step:88 - global_seqlen/min:5344.000 - global_seqlen/max:54544.000 - global_seqlen/minmax_diff:49200.000 - global_seqlen/balanced_min:20720.000 - global_seqlen/balanced_max:20720.000 - global_seqlen/mean:20720.000 - actor/entropy_loss:0.000 - train/entropy:0.000 - train/label_accuracy:0.000 - train/reward_accuracy:0.000 - train/majority_ratio:1.000 - train/ground_truth_ratio:0.000 - train/majority_voting_reward:1.000 - train/pass@32:0.000 - train/post_reward_accuracy:0.000 - train/post_ground_truth_ratio:0.000 - train/post_pass@16:0.000 - train/post_entropy:0.000 - actor/kl_loss:1.692 - actor/kl_coef:0.001 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:-0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.000 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:36.658 - perf/max_memory_reserved_gb:54.811 - perf/cpu_memory_used_gb:56.117 - actor/lr:0.000 - critic/score/mean:1.000 - critic/score/max:1.000 - critic/score/min:1.000 - critic/rewards/mean:1.000 - critic/rewards/max:1.000 - critic/rewards/min:1.000 - critic/advantages/mean:0.000 - critic/advantages/max:0.000 - critic/advantages/min:0.000 - critic/returns/mean:0.000 - critic/returns/max:0.000 - critic/returns/min:0.000 - response_length/mean:1.000 - response_length/max:1.000 - response_length/min:1.000 - response_length/clip_ratio:0.000 - prompt_length/mean:1294.000 - prompt_length/max:3408.000 - prompt_length/min:333.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:4.079 - timing_s/old_log_prob:9.997 - timing_s/ref:10.524 - timing_s/adv:0.239 - timing_s/update_actor:18.751 - timing_s/step:43.615 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/update_actor:0.113 - timing_per_token_ms/ref:0.063 - timing_per_token_ms/gen:31.869 - perf/total_num_tokens:331520.000 - perf/time_per_step:43.615 - perf/throughput:950.140
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 668
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 668
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3740
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3740
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6814
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6814
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6820
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6820
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6814
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6814
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6812
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6812
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6810
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6810
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 670
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 670
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 668
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 668
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3740
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3740
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6814
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6814
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6820
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6820
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6814
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6814
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6812
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6812
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6810
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6810
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 670
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 670
[36m(TaskRunner pid=993786)[0m [label_accuracy] 0.0
[36m(TaskRunner pid=993786)[0m [reward_accuracy] 0.0
[36m(TaskRunner pid=993786)[0m [majority_ratio] 1.0
[36m(TaskRunner pid=993786)[0m [ground_truth_ratio] 0.0
[36m(TaskRunner pid=993786)[0m [majority_voting_reward] 1.0
[36m(TaskRunner pid=993786)[0m [pass@32] 0.0
[36m(TaskRunner pid=993786)[0m [post_reward_accuracy] 0.0
[36m(TaskRunner pid=993786)[0m [post_ground_truth_ratio] 0.0
[36m(TaskRunner pid=993786)[0m [post_pass@16] 0.0
[36m(TaskRunner pid=993786)[0m list(reward_extra_infos_dict.keys())=[]
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 668
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6814
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6820
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6812
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 670
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6810
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3740
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6814
[36m(TaskRunner pid=993786)[0m Training Progress:  77%|███████▋  | 89/116 [1:09:05<21:08, 46.99s/it]
[36m(TaskRunner pid=993786)[0m step:89 - global_seqlen/min:5344.000 - global_seqlen/max:54560.000 - global_seqlen/minmax_diff:49216.000 - global_seqlen/balanced_min:39148.000 - global_seqlen/balanced_max:39148.000 - global_seqlen/mean:39148.000 - actor/entropy_loss:0.000 - train/entropy:0.000 - train/label_accuracy:0.000 - train/reward_accuracy:0.000 - train/majority_ratio:1.000 - train/ground_truth_ratio:0.000 - train/majority_voting_reward:1.000 - train/pass@32:0.000 - train/post_reward_accuracy:0.000 - train/post_ground_truth_ratio:0.000 - train/post_pass@16:0.000 - train/post_entropy:0.000 - actor/kl_loss:1.083 - actor/kl_coef:0.001 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.000 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:36.658 - perf/max_memory_reserved_gb:54.811 - perf/cpu_memory_used_gb:56.479 - actor/lr:0.000 - critic/score/mean:1.000 - critic/score/max:1.000 - critic/score/min:1.000 - critic/rewards/mean:1.000 - critic/rewards/max:1.000 - critic/rewards/min:1.000 - critic/advantages/mean:0.000 - critic/advantages/max:0.000 - critic/advantages/min:0.000 - critic/returns/mean:0.000 - critic/returns/max:0.000 - critic/returns/min:0.000 - response_length/mean:1.000 - response_length/max:1.000 - response_length/min:1.000 - response_length/clip_ratio:0.000 - prompt_length/mean:2445.750 - prompt_length/max:3409.000 - prompt_length/min:333.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:4.293 - timing_s/old_log_prob:12.730 - timing_s/ref:13.377 - timing_s/adv:0.341 - timing_s/update_actor:21.930 - timing_s/step:52.699 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/update_actor:0.070 - timing_per_token_ms/ref:0.043 - timing_per_token_ms/gen:33.539 - perf/total_num_tokens:626368.000 - perf/time_per_step:52.699 - perf/throughput:1485.727
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6812
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6812
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 672
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 672
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6810
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6810
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 666
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 666
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 664
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 664
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3744
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3744
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 668
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 668
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 672
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 672
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6812
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6812
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 672
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 672
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6810
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6810
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 666
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 666
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 664
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 664
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3744
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3744
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 668
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 668
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 672
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 672
[36m(TaskRunner pid=993786)[0m [label_accuracy] 0.0
[36m(TaskRunner pid=993786)[0m [reward_accuracy] 0.0
[36m(TaskRunner pid=993786)[0m [majority_ratio] 1.0
[36m(TaskRunner pid=993786)[0m [ground_truth_ratio] 0.0
[36m(TaskRunner pid=993786)[0m [majority_voting_reward] 1.0
[36m(TaskRunner pid=993786)[0m [pass@32] 0.0
[36m(TaskRunner pid=993786)[0m [post_reward_accuracy] 0.0
[36m(TaskRunner pid=993786)[0m [post_ground_truth_ratio] 0.0
[36m(TaskRunner pid=993786)[0m [post_pass@16] 0.0
[36m(TaskRunner pid=993786)[0m list(reward_extra_infos_dict.keys())=[]
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 664
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3744
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 666
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6810
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6812
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 672
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 672
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 668
[36m(TaskRunner pid=993786)[0m Training Progress:  78%|███████▊  | 90/116 [1:09:48<19:53, 45.89s/it]
[36m(TaskRunner pid=993786)[0m step:90 - global_seqlen/min:5312.000 - global_seqlen/max:54496.000 - global_seqlen/minmax_diff:49184.000 - global_seqlen/balanced_min:20708.000 - global_seqlen/balanced_max:20708.000 - global_seqlen/mean:20708.000 - actor/entropy_loss:0.000 - train/entropy:0.000 - train/label_accuracy:0.000 - train/reward_accuracy:0.000 - train/majority_ratio:1.000 - train/ground_truth_ratio:0.000 - train/majority_voting_reward:1.000 - train/pass@32:0.000 - train/post_reward_accuracy:0.000 - train/post_ground_truth_ratio:0.000 - train/post_pass@16:0.000 - train/post_entropy:0.000 - actor/kl_loss:0.059 - actor/kl_coef:0.001 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.000 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:36.658 - perf/max_memory_reserved_gb:54.811 - perf/cpu_memory_used_gb:56.112 - actor/lr:0.000 - critic/score/mean:1.000 - critic/score/max:1.000 - critic/score/min:1.000 - critic/rewards/mean:1.000 - critic/rewards/max:1.000 - critic/rewards/min:1.000 - critic/advantages/mean:0.000 - critic/advantages/max:0.000 - critic/advantages/min:0.000 - critic/returns/mean:0.000 - critic/returns/max:0.000 - critic/returns/min:0.000 - response_length/mean:1.000 - response_length/max:1.000 - response_length/min:1.000 - response_length/clip_ratio:0.000 - prompt_length/mean:1293.250 - prompt_length/max:3405.000 - prompt_length/min:331.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:4.095 - timing_s/old_log_prob:9.838 - timing_s/ref:10.433 - timing_s/adv:0.241 - timing_s/update_actor:18.654 - timing_s/step:43.285 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/update_actor:0.113 - timing_per_token_ms/ref:0.063 - timing_per_token_ms/gen:31.989 - perf/total_num_tokens:331328.000 - perf/time_per_step:43.285 - perf/throughput:956.820
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6810
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6810
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1692
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1692
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6816
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6816
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6814
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6814
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6810
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6810
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 668
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 668
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 666
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 666
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 670
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 670
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6810
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6810
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1692
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1692
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6816
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6816
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6814
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6814
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6810
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6810
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 668
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 668
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 666
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 666
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 670
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 670
[36m(TaskRunner pid=993786)[0m [label_accuracy] 0.0
[36m(TaskRunner pid=993786)[0m [reward_accuracy] 0.0
[36m(TaskRunner pid=993786)[0m [majority_ratio] 1.0
[36m(TaskRunner pid=993786)[0m [ground_truth_ratio] 0.0
[36m(TaskRunner pid=993786)[0m [majority_voting_reward] 1.0
[36m(TaskRunner pid=993786)[0m [pass@32] 0.0
[36m(TaskRunner pid=993786)[0m [post_reward_accuracy] 0.0
[36m(TaskRunner pid=993786)[0m [post_ground_truth_ratio] 0.0
[36m(TaskRunner pid=993786)[0m [post_pass@16] 0.0
[36m(TaskRunner pid=993786)[0m list(reward_extra_infos_dict.keys())=[]
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 670
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 666
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6814
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6810
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6810
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 668
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6816
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1692
[36m(TaskRunner pid=993786)[0m Training Progress:  78%|███████▊  | 91/116 [1:10:36<19:26, 46.67s/it]
