2025-08-25 15:19:04,622	INFO worker.py:1918 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(WorkerDict pid=2725802)[0m Monkey patch FlashAttention2.forward in Qwen2VL
[36m(WorkerDict pid=2725803)[0m Monkey patch FlashAttention2.forward in Qwen2VL
[36m(WorkerDict pid=2725634)[0m NCCL version 2.21.5+cuda12.4
[36m(WorkerDict pid=2725634)[0m Qwen2_5_VLForConditionalGeneration contains 3.75B parameters
[36m(WorkerDict pid=2725634)[0m wrap_policy: functools.partial(<function _or_policy at 0x7ba407c02440>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7ba407c02320>, transformer_layer_cls={<class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLDecoderLayer'>, <class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLVisionBlock'>})])
[36m(WorkerDict pid=2725634)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=2725634)[0m Model config after override: Qwen2_5_VLConfig {
[36m(WorkerDict pid=2725634)[0m   "architectures": [
[36m(WorkerDict pid=2725634)[0m     "Qwen2_5_VLForConditionalGeneration"
[36m(WorkerDict pid=2725634)[0m   ],
[36m(WorkerDict pid=2725634)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=2725634)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=2725634)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=2725634)[0m   "hidden_size": 2048,
[36m(WorkerDict pid=2725634)[0m   "image_token_id": 151655,
[36m(WorkerDict pid=2725634)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=2725634)[0m   "intermediate_size": 11008,
[36m(WorkerDict pid=2725634)[0m   "max_position_embeddings": 128000,
[36m(WorkerDict pid=2725634)[0m   "max_window_layers": 70,
[36m(WorkerDict pid=2725634)[0m   "model_type": "qwen2_5_vl",
[36m(WorkerDict pid=2725634)[0m   "num_attention_heads": 16,
[36m(WorkerDict pid=2725634)[0m   "num_hidden_layers": 36,
[36m(WorkerDict pid=2725634)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=2725634)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=2725634)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=2725634)[0m   "rope_scaling": {
[36m(WorkerDict pid=2725634)[0m     "mrope_section": [
[36m(WorkerDict pid=2725634)[0m       16,
[36m(WorkerDict pid=2725634)[0m       24,
[36m(WorkerDict pid=2725634)[0m       24
[36m(WorkerDict pid=2725634)[0m     ],
[36m(WorkerDict pid=2725634)[0m     "rope_type": "default",
[36m(WorkerDict pid=2725634)[0m     "type": "default"
[36m(WorkerDict pid=2725634)[0m   },
[36m(WorkerDict pid=2725634)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=2725634)[0m   "sliding_window": 32768,
[36m(WorkerDict pid=2725634)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=2725634)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=2725634)[0m   "transformers_version": "4.51.3",
[36m(WorkerDict pid=2725634)[0m   "use_cache": true,
[36m(WorkerDict pid=2725634)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=2725634)[0m   "video_token_id": 151656,
[36m(WorkerDict pid=2725634)[0m   "vision_config": {
[36m(WorkerDict pid=2725634)[0m     "depth": 32,
[36m(WorkerDict pid=2725634)[0m     "fullatt_block_indexes": [
[36m(WorkerDict pid=2725634)[0m       7,
[36m(WorkerDict pid=2725634)[0m       15,
[36m(WorkerDict pid=2725634)[0m       23,
[36m(WorkerDict pid=2725634)[0m Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[36m(WorkerDict pid=2725804)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=2725634)[0m [rank0]:[W825 15:20:24.270601134 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[36m(WorkerDict pid=2725804)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.10s/it]
[36m(WorkerDict pid=2725804)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.72s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.77s/it]
[36m(WorkerDict pid=2725803)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2725803)[0m /home/anirban/shyam.marjit/miniconda3/envs/ttrl_qwen/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:690: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=2725803)[0m   warnings.warn(
[36m(WorkerDict pid=2725803)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.99s/it][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2725803)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.63s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.69s/it][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2725634)[0m       31
[36m(WorkerDict pid=2725634)[0m     ],
[36m(WorkerDict pid=2725634)[0m     "hidden_act": "silu",
[36m(WorkerDict pid=2725634)[0m     "hidden_size": 1280,
[36m(WorkerDict pid=2725634)[0m     "in_channels": 3,
[36m(WorkerDict pid=2725634)[0m     "in_chans": 3,
[36m(WorkerDict pid=2725634)[0m     "intermediate_size": 3420,
[36m(WorkerDict pid=2725634)[0m     "model_type": "qwen2_5_vl",
[36m(WorkerDict pid=2725634)[0m     "num_heads": 16,
[36m(WorkerDict pid=2725634)[0m     "out_hidden_size": 2048,
[36m(WorkerDict pid=2725634)[0m     "patch_size": 14,
[36m(WorkerDict pid=2725634)[0m     "spatial_merge_size": 2,
[36m(WorkerDict pid=2725634)[0m     "spatial_patch_size": 14,
[36m(WorkerDict pid=2725634)[0m     "temporal_patch_size": 2,
[36m(WorkerDict pid=2725634)[0m     "tokens_per_second": 2,
[36m(WorkerDict pid=2725634)[0m     "window_size": 112
[36m(WorkerDict pid=2725634)[0m   },
[36m(WorkerDict pid=2725634)[0m   "vision_end_token_id": 151653,
[36m(WorkerDict pid=2725634)[0m   "vision_start_token_id": 151652,
[36m(WorkerDict pid=2725634)[0m   "vision_token_id": 151654,
[36m(WorkerDict pid=2725634)[0m   "vocab_size": 151936
[36m(WorkerDict pid=2725634)[0m }
[36m(WorkerDict pid=2725634)[0m 
[36m(WorkerDict pid=2725634)[0m Monkey patch FlashAttention2.forward in Qwen2VL
[36m(WorkerDict pid=2725804)[0m wrap_policy: functools.partial(<function _or_policy at 0x710ac82fa440>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x710ac82fa320>, transformer_layer_cls={<class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLVisionBlock'>, <class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLDecoderLayer'>})])[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2725804)[0m Actor use_remove_padding=True[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2725804)[0m Monkey patch FlashAttention2.forward in Qwen2VL
[36m(WorkerDict pid=2725634)[0m Qwen2_5_VLForConditionalGeneration contains 3.75B parameters
[36m(WorkerDict pid=2725634)[0m wrap_policy: functools.partial(<function _or_policy at 0x7ba407c02440>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7ba407c02320>, transformer_layer_cls={<class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLDecoderLayer'>, <class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLVisionBlock'>})])
[36m(WorkerDict pid=2725634)[0m Total steps: 10, num_warmup_steps: 0
[36m(WorkerDict pid=2725634)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=2725634)[0m Before building vllm rollout, memory allocated (GB): 3.51, memory reserved (GB): 8.36, device memory used/total (GB): 9.00/47.37
[36m(WorkerDict pid=2725803)[0m Monkey patch FlashAttention2.forward in Qwen2VL[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2725802)[0m WARNING 08-25 15:20:58 [utils.py:2413] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not implemented in <vllm.v1.worker.gpu_worker.Worker object at 0x79c3c407fee0>
[36m(WorkerDict pid=2725804)[0m wrap_policy: functools.partial(<function _or_policy at 0x710ac82fa440>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x710ac82fa320>, transformer_layer_cls={<class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLVisionBlock'>, <class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLDecoderLayer'>})])[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2725804)[0m Total steps: 10, num_warmup_steps: 0[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2725804)[0m Actor use_remove_padding=True[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2725802)[0m WARNING 08-25 15:21:00 [topk_topp_sampler.py:69] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
[36m(WorkerDict pid=2725803)[0m kwargs: {'n': 16, 'logprobs': 0, 'max_tokens': 1024, 'detokenize': False, 'temperature': 1.5, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=2725804)[0m WARNING 08-25 15:20:58 [utils.py:2413] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not implemented in <vllm.v1.worker.gpu_worker.Worker object at 0x710a2378fc40>[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2725804)[0m WARNING 08-25 15:21:00 [topk_topp_sampler.py:69] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2725634)[0m After building vllm rollout, memory allocated (GB): 23.12, memory reserved (GB): 24.42, device memory used/total (GB): 5.80/47.37
[36m(WorkerDict pid=2725634)[0m After building sharding manager, memory allocated (GB): 23.12, memory reserved (GB): 24.42, device memory used/total (GB): 5.80/47.37
[36m(TaskRunner pid=2724238)[0m Checkpoint tracker file does not exist: %s /home/anirban/shyam.marjit/TTRL_VL/verl/checkpoints/TTRL-verl/imagenet_r_20-Qwen2.5-VL-3B-Instruct/0825/TTRL-Len@3k-grpo-151852/latest_checkpointed_iteration.txt
[36m(TaskRunner pid=2724238)[0m Training from scratch
[36m(TaskRunner pid=2724238)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=2725804)[0m kwargs: {'n': 16, 'logprobs': 0, 'max_tokens': 1024, 'detokenize': False, 'temperature': 1.5, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}[32m [repeated 3x across cluster][0m
[36m(TaskRunner pid=2724238)[0m validation generation end
[36m(TaskRunner pid=2724238)[0m [prompt] <|im_start|>system
[36m(TaskRunner pid=2724238)[0m You are a helpful assistant.<|im_end|>
[36m(TaskRunner pid=2724238)[0m <|im_start|>user
[36m(TaskRunner pid=2724238)[0m <|vision_start|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|vision_end|> 
[36m(TaskRunner pid=2724238)[0m  Look at the given image and identify what it shows. Choose the correct answer from the options below and respond with only the corresponding option letter (A, B, C, or D). Do not include any explanation or extra text. 
