2025-09-12 05:04:16,883	INFO worker.py:1942 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(WorkerDict pid=1049505)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6945
[36m(WorkerDict pid=1049505)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6854
[36m(WorkerDict pid=1049505)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 7274
[36m(WorkerDict pid=1049505)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6873
[36m(WorkerDict pid=1049505)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 7691
[36m(TaskRunner pid=1048117)[0m [label_accuracy] 0.25
[36m(TaskRunner pid=1048117)[0m [reward_accuracy] 0.515625
[36m(TaskRunner pid=1048117)[0m [majority_ratio] 0.5078125
[36m(TaskRunner pid=1048117)[0m [ground_truth_ratio] 0.2109375
[36m(TaskRunner pid=1048117)[0m [majority_voting_reward] 0.5078125
[36m(TaskRunner pid=1048117)[0m [pass@32] 0.75
[36m(TaskRunner pid=1048117)[0m [post_reward_accuracy] 0.0
[36m(TaskRunner pid=1048117)[0m Training Progress:  50%|█████     | 2/4 [04:10<04:12, 126.23s/it]
[36m(TaskRunner pid=1048117)[0m [post_ground_truth_ratio] 0.234375
[36m(TaskRunner pid=1048117)[0m [post_pass@16] 0.75
[36m(TaskRunner pid=1048117)[0m list(reward_extra_infos_dict.keys())=[]
[36m(WorkerDict pid=1049505)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6931
[36m(WorkerDict pid=1049505)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6870
[36m(WorkerDict pid=1049505)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6881
[36m(WorkerDict pid=1049505)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 7440
[36m(WorkerDict pid=1049505)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6841
[36m(WorkerDict pid=1049505)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6873
[36m(WorkerDict pid=1049505)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6780
[36m(WorkerDict pid=1049505)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 2697
[36m(TaskRunner pid=1048117)[0m step:2 - global_seqlen/min:16605.000 - global_seqlen/max:57095.000 - global_seqlen/minmax_diff:40490.000 - global_seqlen/balanced_min:51003.000 - global_seqlen/balanced_max:51313.000 - global_seqlen/mean:51096.125 - actor/entropy_loss:0.613 - train/entropy:0.613 - train/label_accuracy:0.250 - train/reward_accuracy:0.516 - train/majority_ratio:0.508 - train/ground_truth_ratio:0.211 - train/majority_voting_reward:0.508 - train/pass@32:0.750 - train/post_reward_accuracy:0.000 - train/post_ground_truth_ratio:0.234 - train/post_pass@16:0.750 - train/post_entropy:0.597 - actor/kl_loss:0.001 - actor/kl_coef:0.001 - actor/pg_loss:0.168 - actor/pg_clipfrac:0.098 - actor/ppo_kl:-0.021 - actor/pg_clipfrac_lower:0.002 - actor/grad_norm:127.235 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:40.082 - perf/max_memory_reserved_gb:62.336 - perf/cpu_memory_used_gb:57.063 - actor/lr:0.000 - critic/score/mean:-0.114 - critic/score/max:1.000 - critic/score/min:-0.607 - critic/rewards/mean:-0.114 - critic/rewards/max:1.000 - critic/rewards/min:-0.607 - critic/advantages/mean:0.105 - critic/advantages/max:1.021 - critic/advantages/min:-2.899 - critic/returns/mean:0.105 - critic/returns/max:1.021 - critic/returns/min:-2.899 - response_length/mean:93.008 - response_length/max:1024.000 - response_length/min:1.000 - response_length/clip_ratio:0.016 - prompt_length/mean:3100.500 - prompt_length/max:3462.000 - prompt_length/min:836.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:27.655 - timing_s/old_log_prob:25.796 - timing_s/ref:27.260 - timing_s/adv:1.468 - timing_s/update_actor:49.309 - timing_s/step:131.515 - timing_per_token_ms/adv:0.004 - timing_per_token_ms/update_actor:0.121 - timing_per_token_ms/ref:0.067 - timing_per_token_ms/gen:2.323 - perf/total_num_tokens:817152.000 - perf/time_per_step:131.515 - perf/throughput:776.674
[36m(WorkerDict pid=1049505)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6794
[36m(WorkerDict pid=1049505)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 7631
[36m(WorkerDict pid=1049505)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 7089
[36m(WorkerDict pid=1049505)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6859
[36m(WorkerDict pid=1049505)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 4213
[36m(WorkerDict pid=1049505)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 1112
[36m(WorkerDict pid=1049505)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3815
[36m(WorkerDict pid=1049505)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6932
[36m(WorkerDict pid=1049505)[0m dynamic ViT batch size: 20, images per sample: 20.0, dynamic token length: 5344
[36m(WorkerDict pid=1049505)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3966
[36m(WorkerDict pid=1049505)[0m dynamic ViT batch size: 20, images per sample: 20.0, dynamic token length: 5426
[36m(WorkerDict pid=1049505)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6780
[36m(WorkerDict pid=1049505)[0m dynamic ViT batch size: 16, images per sample: 16.0, dynamic token length: 4218
[36m(WorkerDict pid=1049505)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 2094
[36m(WorkerDict pid=1049505)[0m dynamic ViT batch size: 16, images per sample: 16.0, dynamic token length: 5086
[36m(WorkerDict pid=1049505)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 7142
[36m(WorkerDict pid=1049505)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6794
[36m(WorkerDict pid=1049505)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 7631
[36m(WorkerDict pid=1049505)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 7089
[36m(WorkerDict pid=1049505)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6859
[36m(WorkerDict pid=1049505)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 4213
[36m(WorkerDict pid=1049505)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 1112
[36m(WorkerDict pid=1049505)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3815
[36m(WorkerDict pid=1049505)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6932
[36m(WorkerDict pid=1049505)[0m dynamic ViT batch size: 20, images per sample: 20.0, dynamic token length: 5344
[36m(WorkerDict pid=1049505)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3966
[36m(WorkerDict pid=1049505)[0m dynamic ViT batch size: 20, images per sample: 20.0, dynamic token length: 5426
[36m(WorkerDict pid=1049505)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6780
[36m(WorkerDict pid=1049505)[0m dynamic ViT batch size: 16, images per sample: 16.0, dynamic token length: 4218
[36m(WorkerDict pid=1049505)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 2094
[36m(WorkerDict pid=1049505)[0m dynamic ViT batch size: 16, images per sample: 16.0, dynamic token length: 5086
[36m(WorkerDict pid=1049505)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 7142
[36m(TaskRunner pid=1048117)[0m [label_accuracy] 0.375
[36m(TaskRunner pid=1048117)[0m [reward_accuracy] 0.5546875
[36m(TaskRunner pid=1048117)[0m [majority_ratio] 0.58984375
[36m(TaskRunner pid=1048117)[0m [ground_truth_ratio] 0.34765625
[36m(TaskRunner pid=1048117)[0m [majority_voting_reward] 0.58984375
[36m(TaskRunner pid=1048117)[0m [pass@32] 0.875
[36m(TaskRunner pid=1048117)[0m [post_reward_accuracy] 0.0
[36m(TaskRunner pid=1048117)[0m [post_ground_truth_ratio] 0.2890625
[36m(TaskRunner pid=1048117)[0m [post_pass@16] 0.875
[36m(TaskRunner pid=1048117)[0m list(reward_extra_infos_dict.keys())=[]
[36m(WorkerDict pid=1049505)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6928
[36m(WorkerDict pid=1049505)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6794
[36m(WorkerDict pid=1049505)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3928
[36m(WorkerDict pid=1049505)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6977
[36m(WorkerDict pid=1049505)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3964
[36m(WorkerDict pid=1049505)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3740
[36m(WorkerDict pid=1049505)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 7207
[36m(WorkerDict pid=1049505)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 2675
[36m(TaskRunner pid=1048117)[0m Training Progress:  75%|███████▌  | 3/4 [06:21<02:08, 128.66s/it]
[36m(TaskRunner pid=1048117)[0m step:3 - global_seqlen/min:7095.000 - global_seqlen/max:58608.000 - global_seqlen/minmax_diff:51513.000 - global_seqlen/balanced_min:42210.000 - global_seqlen/balanced_max:42213.000 - global_seqlen/mean:42211.500 - actor/entropy_loss:0.706 - train/entropy:0.706 - train/label_accuracy:0.375 - train/reward_accuracy:0.555 - train/majority_ratio:0.590 - train/ground_truth_ratio:0.348 - train/majority_voting_reward:0.590 - train/pass@32:0.875 - train/post_reward_accuracy:0.000 - train/post_ground_truth_ratio:0.289 - train/post_pass@16:0.875 - train/post_entropy:0.719 - actor/kl_loss:0.002 - actor/kl_coef:0.001 - actor/pg_loss:0.343 - actor/pg_clipfrac:0.081 - actor/ppo_kl:-0.063 - actor/pg_clipfrac_lower:0.014 - actor/grad_norm:6.635 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:40.082 - perf/max_memory_reserved_gb:62.336 - perf/cpu_memory_used_gb:56.692 - actor/lr:0.000 - critic/score/mean:-0.034 - critic/score/max:1.000 - critic/score/min:-0.611 - critic/rewards/mean:-0.034 - critic/rewards/max:1.000 - critic/rewards/min:-0.611 - critic/advantages/mean:-0.239 - critic/advantages/max:1.275 - critic/advantages/min:-1.776 - critic/returns/mean:-0.239 - critic/returns/max:1.275 - critic/returns/min:-1.776 - response_length/mean:123.719 - response_length/max:1024.000 - response_length/min:1.000 - response_length/clip_ratio:0.016 - prompt_length/mean:2514.500 - prompt_length/max:3462.000 - prompt_length/min:342.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:27.624 - timing_s/old_log_prob:25.582 - timing_s/ref:27.041 - timing_s/adv:1.110 - timing_s/update_actor:48.367 - timing_s/step:129.788 - timing_per_token_ms/adv:0.003 - timing_per_token_ms/update_actor:0.143 - timing_per_token_ms/ref:0.080 - timing_per_token_ms/gen:1.744 - perf/total_num_tokens:676002.000 - perf/time_per_step:129.788 - perf/throughput:651.062
[36m(WorkerDict pid=1049505)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1674
[36m(WorkerDict pid=1049505)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 2697
[36m(WorkerDict pid=1049505)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3908
[36m(WorkerDict pid=1049505)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3908
[36m(WorkerDict pid=1049505)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 790
[36m(WorkerDict pid=1049505)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 790
[36m(WorkerDict pid=1049505)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6852
[36m(WorkerDict pid=1049505)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6852
[36m(WorkerDict pid=1049505)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6833
[36m(WorkerDict pid=1049505)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6839
[36m(WorkerDict pid=1049505)[0m dynamic ViT batch size: 22, images per sample: 22.0, dynamic token length: 5845
[36m(WorkerDict pid=1049505)[0m dynamic ViT batch size: 22, images per sample: 22.0, dynamic token length: 6221
[36m(WorkerDict pid=1049505)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 647
[36m(WorkerDict pid=1049505)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 647
[36m(WorkerDict pid=1049505)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6866
[36m(WorkerDict pid=1049505)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6866
[36m(WorkerDict pid=1049505)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1674
[36m(WorkerDict pid=1049505)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 2697
[36m(WorkerDict pid=1049505)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3908
[36m(WorkerDict pid=1049505)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3908
[36m(WorkerDict pid=1049505)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 790
[36m(WorkerDict pid=1049505)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 790
[36m(WorkerDict pid=1049505)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6852
[36m(WorkerDict pid=1049505)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6852
[36m(WorkerDict pid=1049505)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6833
[36m(WorkerDict pid=1049505)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6839
[36m(WorkerDict pid=1049505)[0m dynamic ViT batch size: 22, images per sample: 22.0, dynamic token length: 5845
[36m(WorkerDict pid=1049505)[0m dynamic ViT batch size: 22, images per sample: 22.0, dynamic token length: 6221
[36m(WorkerDict pid=1049505)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 647
[36m(WorkerDict pid=1049505)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 647
[36m(WorkerDict pid=1049505)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6866
[36m(WorkerDict pid=1049505)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6866
[36m(TaskRunner pid=1048117)[0m [label_accuracy] 0.25
[36m(TaskRunner pid=1048117)[0m [reward_accuracy] 0.32421875
[36m(TaskRunner pid=1048117)[0m [majority_ratio] 0.79296875
[36m(TaskRunner pid=1048117)[0m [ground_truth_ratio] 0.21875
[36m(TaskRunner pid=1048117)[0m [majority_voting_reward] 0.79296875
[36m(TaskRunner pid=1048117)[0m [pass@32] 0.625
[36m(TaskRunner pid=1048117)[0m [post_reward_accuracy] 0.0
[36m(TaskRunner pid=1048117)[0m [post_ground_truth_ratio] 0.1953125
[36m(TaskRunner pid=1048117)[0m [post_pass@16] 0.625
[36m(TaskRunner pid=1048117)[0m list(reward_extra_infos_dict.keys())=[]
[36m(WorkerDict pid=1049505)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 790
[36m(WorkerDict pid=1049505)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3908
[36m(WorkerDict pid=1049505)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6852
[36m(WorkerDict pid=1049505)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6834
[36m(WorkerDict pid=1049505)[0m dynamic ViT batch size: 22, images per sample: 22.0, dynamic token length: 5967
[36m(WorkerDict pid=1049505)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6866
[36m(WorkerDict pid=1049505)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 647
[36m(WorkerDict pid=1049505)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 2697
[36m(TaskRunner pid=1048117)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(TaskRunner pid=1048117)[0m validation generation end
